# FILE DATA
ID : MDRW2100004822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 정말 변화무쌍해요
P0 	: 갑자기 비오다가 뚝 그쳤다가
P0 	: 하루에도 몇번씩 날씨가 바뀌네요
P1 	: 맞아요. 날씨도 넘  더워서 전 매일 에어컨 키고 살아요
P0 	: 아직 에어컨 켜고 지내시나요?
P0 	: 저는 최근엔 바람이 선선해서 아침 저녁엔 창문 열고
P0 	: 낮에만 잠시 사무실에서 에어컨 켜고 지내요
P1 	: 저는 저녁엔 모기땜시 문닫고 지내서 덥더라고요
P1 	: 그래서 에어컨 없인 못자요 ㅜ
P1 	: 애가 워낙 열이 많아서 에어컨 핈 로 틀고 자요
P1 	: 필수로
P0 	: 아아 애기가 있으시군요
P0 	: 그럼 에어컨 켜야죠
P0 	: 어떤 계절을 좋아하세요?
P1 	: 전 가을이요 ㅎ
P1 	: 네네
P1 	: 가을이 딱 선선한게 춥지도 덥지도 않고 딱 좋은거 같아요
P1 	: 무슨 계절 좋아하세요??
P0 	: 저는 봄이요
P0 	: 살랑살랑 봄바람도 좋고
P0 	: 뭔가 새로 시작하는 계절의 느낌이라 좋아요
P1 	: 그것도 그렇네요 ㅋ
P1 	: 요즘 봄은 너무 짧아서 언제 지난간지도 모르겠어요
P0 	: 맞아요 봄이구나 싶음 곧 더워져서
P0 	: 넉넉잡아 2주일 정도?
P1 	: 맞아요. 그때가 황금날씨같아요 ㅎ
P0 	: 그땐 정말 잠깐씩이라도 나가서 봄을 느끼려고 애써요
P1 	: 멋져요 ㅋ
P0 	: 짧아서 너무 아쉽더라고요
P0 	: 이제 곧 가을이 오니 &name2&님의 계절이네요!!
