# FILE DATA
ID : MDRW2100020637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 아침 드셨어요?
P1 	: 네 밥이랑 팽이버섯전 두부부침 오이무침 김치 이렇게 먹었네요
P1 	: 아침은 뭐 드셨나요?
P0 	: 전 오늘 아침에 배가 아파서
P0 	: 아직 못먹었어요 ㅜㅜ
P0 	: 점심 메뉴 정하셨어요?
P1 	: 아이구 괜찮으세요? ㅠㅠ 
	  저희집은 메밀비빔국수 먹으려구요!!
P0 	: 꺅 너무 좋다
P0 	: 메밀비빔국수만 드시는 건 아니겠죠?
P1 	: 이것만 먹지않을까요? 집에서 먹는거라 ㅋㅋ 계란이랑 오이는 들어갈거예요 ㅎㅎ
P0 	: ㅠㅠㅠ 삼겹살 같은 것도 함께 먹어줘야죠..
P0 	: 떡갈비라도..
P1 	: ㅋㅋ 집에 만두는 있어서 모자르면 먹을수도 있어요 ㅎㅎ
P1 	: 만두 좋아하시는 브랜드 있으신가요?
P0 	: 비비고 만두랑 개성만두요 ㅎㅎㅎ
P0 	: 아 얼마전에 개성만두 대박가에 파는 거 샀어야했는데 냉동고 공간 때문에 택배 늦게 받고싶어서 주문 미뤘더니 품절이네요..
P0 	: 기한 내에 사기만 하면 되는 줄 알았어요 ㅜㅜ
P1 	: 헐 너무 아까워요ㅠㅠㅠㅠ
P1 	: 개성왕만두 맛있더라구요
P0 	: 개성만두는 쪄멱는게 진짜 쫄깃해요 감자만두
P0 	: 비비고는 에어프라이기나 구워먹으면 와우
P0 	: 진짜 육즙 한가득이에요
P1 	: 오 감자만두도 맛있죠!! 먹고싶네요 육즙 줄줄 ㅋㅋ
P1 	: 만두랑 비빔국수나 비비면 같이먹음 조화가 좋더라구요
P0 	: 오 그거 인정 ㅎㅎ
P0 	: 근데 두개 동시에 준비하기가 쉽지 않아요 ㅠㅠ
P1 	: 맞아요 ㅎㅎ 재료 다 준비해놓고 만두랑 면 익는시간 계산해서 해야되더라구요
P0 	: 그걸 어머니들은 어떻게 하셨을까여..
