# FILE DATA
ID : MDRW2100046500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211026
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 글램핑 좋아하세요?
P0 	: 네 좋아하죠
P0 	: 다만 못가서 아쉽네요
P1 	: 오 저도 좋아해요
P1 	: 그러니까요 ㅠㅠ
P1 	: 이제 슬슬 추워지면
P1 	: 불멍하러가야되는데~
P0 	: 요즘 날씨가 가기 딱좋은데
P1 	: 그니까요
P1 	: 지금이 적긴데...
P1 	: 인기많은곳은
P1 	: 주말에 예약이 꽉꽉 찼더라구요 ㅋㅋ ㅠㅠ
P0 	: 맞아요
P1 	: 혹시
P1 	: 글램핑 명소 아시나요
P1 	: 저는 가평밖에 못가봐서..
P0 	: 가평 좋은곳이 있나요,
P0 	: ?
P0 	: 저도 따라다니는 입장이라서요
P1 	: 저는 플로렌스 글램핑 이라는 곳에 갔었는데
P1 	: 깨끗하고 넓고 괜찮아서
P1 	: 주변에 많이 추천하고 다녔어요 ㅋㅋㅋ
P0 	: 오..다음에 한번 가봐야겠어요
P1 	: 네네 추천드려용
P0 	: 추천 감사합니다
P1 	: 네^^ 마트에서 픽업서비스도해주더라구요.. 뚜벅이들도 갈 수 있어서 더 좋았어요!!
	  
