# FILE DATA
ID : MDRW2100036562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 연애경험은 있으신거죠?
P0 	: 네ㅎ 연애때 스킨십이 너무 스트레스였어요
P0 	: 한동안 로맨스소설 멜로드라마도 못 봤죠ㅜ
P1 	: 헉 진짜요? 스킨십이 스트레스라는건 치대는게 짜증나는건가요?;;  아니면 의무감같은 느낌이라 부담스러운건가요?
P0 	: 후자요
P0 	: 오죽하면 만나는날 비가 오길 바랐어요
P0 	: 비오면 우산드느라 거리감이 생기니
P0 	: 참 좋고 괜찮은 친구다 싶었는데도 사귀니 힘들더라고요ㅜ
P0 	: 지금은 제 성향을 확실히 아니 그러려니 하지만 그때는 그게 아니라ㅜ
P1 	: 혹시 의무방어전 ...  아실까요ㅋㅋ 혹시 그런 느낌인가요;;
P0 	: ㅎㅎ맞아요!!딱 그느낌
P0 	: 일주일에 한번 만나는것도 불편해서 이주에 한번으로 미루고ㅜ
P1 	: ㅠㅠ 저도 아이낳고 성욕이란게 1도 없을때가 있었거든요ㅠㅠ 닿기만해도 짜증났던때가 있었어요ㅠㅠ
P0 	: 친구한테도 그때는 못할짓 했죠
P0 	: 아이구;; 그런것 되게 중요하죠ㅜ
P0 	: 엄청 스트레스인데 하물며 부부이니ㅜㅜㅜ
P1 	: 저는 8개월동안 less였는데^^;; 남편이 엄청 힘들어하더라고요;;
P0 	: 그래도 지금은 좀 나아지셨나봐요
P0 	: 부부간에 그런것도 되게 타입이 맞아야 한다던데
P0 	: 애  낳고 육아에 치이다 여자쪽이 리스가 되는 경우가 종종 있다구ㅜ
P1 	: 지금은 아닙니다ㅎㅎ 
	  비혼이시면 아이 생각은 없으신거네요
P0 	: 그쵸ㅎ 제 한몸 건사하기도ㅜㅜㅜ
P0 	: 님은 혹시 결혼하시고 딩크족 고민하신 적 있으신가요
P0 	: 주변에 딩크족도 은근 있어서
P1 	: 아 저는 외동이라 처음부터 자녀계획은 둘이었어요!
P1 	: 자고일어나서 내일 다시 뵈요!!
P0 	: 네네ㅎ 굿밤이요!!
