# FILE DATA
ID : MDRW2100003151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~반가워요.
P1 	: 안녕하세요:)
P1 	: 저녁 드셨어요?
P0 	: ㅎㅎ 게장 무한리필집에서 엄청 맛저했어요.
P1 	: 와우 게장 맛있쥬{emoji:♡}
P1 	: 양념파세요 간장파세요?
P0 	: 오우 저는 원래 양념파였는데
P0 	: 오늘 간 집은 간장이 더 맛있더라구요^^
P1 	: 저도 양념파인데ㅋㅋ
P1 	: 간장도 맛있긴 하죠ㅋㅋ
P0 	: 오늘 양념이 넘 매웠어요ㅠ 전 맵찔이라
P1 	: 밥도 야무지게
	  비벼드시고 오셨나요?
P0 	: ㅋㅋㅋ 게가 내장이 별루없어서 소소했습니다.
P0 	: 맛있는거 드셨어요?
P1 	: 아 저도 맵찔이요ㅜㅜ
P1 	: 아고 내장이 있어줘야 맛난데ㅋㅋ
P1 	: 저는 지금 치킨 기다리고 있어요 :)
P0 	: 소시적엔 잘먹었는데 갈수록 맵찔..ㅠ
P0 	: 오~  치킨도 양념파이신가요?
P1 	: 저랑 같으시네요^^
P0 	: 동지 반갑습니다~ ㅎ
P1 	: 20대 중반때 위염으로 
	  입원하고 난 뒤로는
	  매운거 잘 못먹겠더라구용
P1 	: 치킨은 후라이드파입니다만.ㅋㅋㅋ
P0 	: 아이공 입원까지.. 그러면 커피도 삼가야겠는데요
P1 	: 커피는 아직  못배운게
	  다행인걸까요 ㅋㅋ
