# FILE DATA
ID : MDRW2100022610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 군인
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요?
P1 	: 저는 치킨이나 전을 좋아해요.
P1 	: 날마다 다르긴 한데
P1 	: 오늘같이 비가 오는 날에는 파전이 생각나네요
P0 	: 지금 비가 내리나요?
P1 	: 여긴 대구인데 비가 왔다가 안왔다가
P1 	: 엄청 반복하네요..
P0 	: 여긴 해가 떠서요. 요즘 날씨가 참 변덕스럽죠..
P0 	: 저도 막걸리에 파전 좋아하는데
P0 	: 비오는 날에 파전 먹고 싶네요
P0 	: 오징어 들어있는 해물파전이면 더 좋구요
P1 	: 해물파전에 막걸리 최고지요!!
P1 	: 요즘에 배달이 잘 되어 있어서
P1 	: 먹고싶은거 다 시켜 먹을 수 있어서 너무 좋아요ㅎㅎ
P1 	: 오늘 점심은 뭐 드셨나요?
P0 	: 파전도 배달되나요?
P0 	: 전 점심에 닭갈비 먹었습니다
P0 	: 춘천에서 배송해서 먹거든요
P1 	: 와 춘천에서 닭갈비 배송시켜 먹는다니..
P1 	: 춘천 닭갈비 들어만 봤지 저도 먹어보고 싶네요
P0 	: 네 요즘은 온라인, 전화 주문 다 되어서 직접 안가도 맛있게 먹을 수 있더라고요
P1 	: 정말 엄청 편해졌어요ㅎㅎ
P1 	: 전 항상 밥을 먹으면 후식을 먹는데
P0 	: 예전에 배달안되던 것들도 집에서 척척 받아볼 수 있으니 편하네요
P1 	: 이젠 배달을 안하면 살아남기 힘든 세상인거 같아요
P1 	: 삼겹살까지 구워서 배달하고
P1 	: 배달 앱을 열면 항상 뭐먹을지 엄청 고민이에요ㅎㅅ
P0 	: 맞아요~ 배달앱을 지우던지 해야지 오늘도 누르게 생겼네요 ㅎㅎ
