# FILE DATA
ID : MDRW2100044631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㅇㅇ
	  
	  전전생
P1 	: 콘한지 되게오래됨
P0 	: 바빠서
P1 	: 민현이 돌아오고 1번밖에 콘안했다는 사실이
P1 	: ㅁ매우 놀라울지경
P0 	: 새앨범 내기 힘들면
P0 	: 디싱이라도....
P1 	: 싱글이라도 내줘
P1 	: 동호야 범주 요새 산다니던데
P1 	: 산다니지ㅏㄹ고 노래만들라고해
P0 	: 완전체 콘이 1번인건
P0 	: 선넘었다
P1 	: 산타지말고 노래나해
P1 	: ㄹㅇ
P1 	: 한성수모해
P1 	: 컴백ㅎ시켜
P0 	: 범주 일하자
P0 	: 더벌어야지
P1 	: 계범주 부자되고싶잖아
P1 	: 왜이래
P1 	: 할때하ㅏ
P1 	: 산탈떄가아니야
P0 	: 젊어서 벌어야지
P0 	: 작업물 많이 내놓으란말이야
P1 	: 감떨어지기전에
P0 	: 사클이든 유튜브든
P0 	: 하여튼 막 올려
P1 	: 얼른 작업해
P0 	: 막 작업해
P1 	: ㄹㅇ
P1 	: 열일하라구
