# FILE DATA
ID : MDRW2100030729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 드라마는 속도감 있는 게 좋죠 ㅎㅎ 저는 영화를 더 많이 보는 편인데 비숲 로스쿨은 저도 몇 화 봤어요
P1 	: 슬기로운 의사 생활이나 펜트하우스는 보셨나요? 요새 유명하던데!
P0 	: 저 펜트하우스 어제도 봤어요....
P0 	: &name2&님은요?!
P1 	: 보지는 않았구 대신 친구들 중계를 많이 들었어요 이게 대체 무슨 드라마냐고ㅋㅋㅋㅠㅠㅠ
P1 	: 말은 그렇게 해도 엄청 열심히 보던데 많이 재밌나요?!
P0 	: 이게 진짜 ㅠ 욕하면서도 놓을 수 없어요!!!!!!
P0 	: 너무 너무 막장이라.... 자꾸 뒤가 귱금한 그런 거요!!!
P1 	: ㅋㅋㅋ 그게 막장 드라마의 재미죠 욕하는 만큼 재밌게 보게 돼요 저는 유튜브에 빠진 후로 잘 안 보지만 시즌 4??는 보고 싶기도 해요ㅎㅎ
P1 	: 어제 한 게 시즌4 였던가요?
P0 	: 앗 시즌3이요!!!
P0 	: &name2&님 유튜브에서 뭐 제일 자주 보셔요!
P1 	: 아!!! 시즌 3이구나 ㅋㅋㅋ 담주부터는 그것도 볼까 생각 중이에요
P1 	: 저 네고왕이나 워크맨 보고 자취(요리) 브이로그 같은 거 많이 봐요 은근 힐링되고 멍하니 보기에 재밌더라고요
P0 	: 헛 저도 네고왕 완전 자주 봤었어요!! 그 광희랑 장용란? 편은 잘 봤는데 이번 시즌은 안 보고 있어요
P0 	: 이번 시즌도 쟈밌나요?!
P1 	: 아직 시즌12를 따라가기에는 부족하지만 두명이서 하는 시즌이라 이전 시즌에서는 볼 수 없었던 티키타카가 재밌는 것 같아요!
P1 	: 심심할 때 한 번 보세요ㅎㅎ
P0 	: 오오!! 그 딘딘이랑?? 넉살?? 나오는 건가요!?
P1 	: 네!!! 딘딘이랑 슬리피요!!! 네고 구성이랑 본사 지분 때문에 초반에 좀 비판을 받았었는데 많이 개선했더라고요
P1 	: &name1&님은 유튜브 뭐 보시나요?
P0 	: 저는 그 해쭈랑
P0 	: 예랑가랑 쓰레기걸이요!
P0 	: 아시나요?!
P1 	: 네!!!!!!! 셋 다 알아요!!! 그 중에 쓰레기걸 진짜 좋아하구요 아까 말씀드리는 걸 깜빡했네요!
P1 	: 쓰레기걸 영상은 전부 두세번씩은 본 것 같아요
P1 	: 예랑가랑도 갈틱폰 한 영상 봤어요
P0 	: 헐헐 저도 쓰레기걸 영상 맨날 돌려봐요!!!!!
