# FILE DATA
ID : MDRW2100040145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 술 좋아해요ㅋㅋㅋ
P1 	: 근데 코시국도 그렇고 휴학하고 쉴때
P1 	: 성격이 좀 바껴서
P1 	: 모임을 즐기지는 않고 갈망만 해요ㅋㅋㅋㅋ
P1 	: 어울리고 싶지만 어울리고 싶지는 않은......?
P1 	: 혼술도 가끔해요#
P0 	: 아 정말요? ㅋㅋㅋ 전 술 안먹거든요 ㅋㅋㅋㅋ 가족들이 술을 너무 좋아해서..ㅡ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아~~ 아예 안 드시는거예요 아니면
P1 	: 마실줄 알지만 마시고 싶지 않은거예요?!
P0 	: 마실줄은 알지만 제입에 맛이 없어요 ㅋㅋㅋ
P1 	: 캬하.... 도전정신이 생기네요ㅋㅋㅋㅋㅋ
P1 	: 제 친구는 술 약했는데 저랑 자주 마시다가
P1 	: 소주파됐어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아진짜요? ㅋㅋㅋㅋ
P1 	: 강요하진 않지만
P0 	: 저도 자꾸 마시다보면 맛있어질지도 모르겠어요ㅋㅋㅋ
P1 	: 술자리에서 술 안마시먄 서운해ㅜㅜㅜㅜ
P1 	: 저는 알딸딸할때까지 마시는걸 좋아하는데
P1 	: 이젠 나이도 있고 9시만돼도 다들 피곤해해서 그러지 못해여ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 원래 잘드셨어요?
P1 	: 먹는걸 좋아해서
P1 	: 저녁약속이다?무조건 술  이거였어요ㅋㅋㅋ
P1 	: 그때한창 만나던 친구들끼리는ㅋㅋㅋㅋㅋ
P1 	: 나름 잘 마시는편?! 지금은 아니지만
P0 	: ㅋㅋㅋㅋ 저는 제가 빠른 년생이거든요? ㅋㅁㅁ
P0 	: 대학교 신입생때 술자리에 못가잖아요 ㅋㅋㅋ
P1 	: 아아 맞아요ㅋㅋㅋㅋㅋ
P0 	: 그래서 자연스레 못배운것도 있어요 ㅋㅋㅋㅋ
P1 	: 선배들이 사장이랑 친한곳이면 막봐주고 그런것도있었는데ㅋㅋㅋㅋ
P0 	: 그렇게 민증검사에 걸려서 ㅋㅋ 친구들도 안마시는 친구들 사귀게되고 그랬어요 ㅋㅋㅋ
