# FILE DATA
ID : MDRW2100008252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋은 오후에요~~~
P1 	: 안녕하세요~
P1 	: 반려동물 키우시나요?
P0 	: 아뇨ㅠㅠ...키우지는 않는데 키우고 싶어서
P0 	: 돈 모으고 있어요
P0 	: &name2&님은 키우시나요?
P1 	: 아뇨 저는 여건이 안되서 못 키우고있네요
P1 	: 예전에 햄스터는 키워본적 있어요~
P0 	: 헐 그러셨군요
P0 	: 저도 가족들이 원하지 않아서
P0 	: 독립하면 데려오려구요..
P0 	: 전 고양이랑 살고 싶어요
P1 	: 고양이 너무 귀엽죠!
P1 	: 요즘 반려동물 간식이 되게 다양하게 나오더라구요
P0 	: 맞아요 제 친구는 강아지를 키우는데
P0 	: 수제로 만들어서 주기도 하더라구요
P1 	: 친구 강아지는 이름이 뭔가요?
P1 	: 요즘 수제로도 많이 만들어주시는 군요..
P0 	: 친구 강아지 이름은 &name3&에요ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱ
P0 	: 말티즌데 너무 규ㅣ여워요 아직도 애기..
P1 	: 말티즈 너무 귀엽죠 !!
P1 	: 제 친구도 말티즈를 키워요~ 말티즈는 커서도 애기같더라구요
P0 	: 아 맞아요!!
P0 	: 친구네 강쥐도 한 열살 됐는데 아직 애기에요
P1 	: 맞아요~ 가끔 간식이랑 옷을 선물로 주는데
P1 	: 강아지옷이 귀엽게 잘나오더라구요.. 너무 귀여워요
P0 	: 아 맞아요,!
P0 	: 그래서 막 소품샵 이런 곳 가면
P0 	: 진짜 귀여운 옷들 많아서
P0 	: 반려동물도 없는데 계속 구경해요
P0 	: 요즘 셀러들 솜씨가 장난아니더라구요
P1 	: 맞아요 .. 옷 너무 귀엽더라구요 사람 옷보다 예뻐요ㅋㅋ
