# FILE DATA
ID : MDRW2100041338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임할 의지 다 소모함
P1 	: ㄹㅇ.....
P1 	: 보스몹 하나 잡는거
P1 	: 너무 기빠ㄹ려
P0 	: 이게 다 딜이 만족스럽지 않아서 그런거같아
P0 	: 지금 주간보스를 잡을 게 아니라
P0 	: 애들 특성책이나 수급해서
P0 	: 공격력이나 올려야겟어
P1 	: 그치만 특성책 진짜
P1 	: 병아리 눈물만큼 줘
P1 	: 농축레진 써도 모자라......
P0 	: ㅇㅇ;;;;
P0 	: 아니 진짜
P0 	: 심지어
P0 	: 최고등급 간신히 깼는데
P0 	: 최고등급 특성책 안 줌 ㅋㅋ
P0 	: 장난...?
P1 	: ㅇㅇ....금책은 잘 주지도 않아
P0 	: 내가 비경던전에서까지 가챠를 해야겟냐
P1 	: 그래서 의욕이 안나......
P0 	: 방금 비경 돌앗는데
P0 	: 옛날에
P0 	: 90렙이엇나 80렙이엇나 찍고 비경 첨 들어갔을때보단
P0 	: 좀 수월해진거같기도 하고...?
P1 	: 요령이 생겨서?
P0 	: 이런 기분이 들 때 무망인구밀궁을 함 도전해봐야지 ㅎ
P1 	: 난 요리 내가 가진것중에
P1 	: 6개 남았어
P1 	: 이놈의 꽃게
P0 	: 헐
P0 	: 아
P0 	: 자동 오픈 안한게?
P1 	: ㅇㅇ
P0 	: 난 음
P0 	: 몇개나 남앗는지 몰겟네
P0 	: 이번에 2.1 업데이트 하면서
P0 	: 레시피 또 추가돼서...
P1 	: ㅇㅇ나도
P1 	: 내가 얻은것중에 6개지
P1 	: 다 얻은건 아니니까
P1 	: 몬드 계란빵도
P1 	: 이제 얻었는걸
P0 	: 와
P0 	: 무망인구밀궁은
P0 	: 시간 안에 슬라임 못죽여서 90렙 실패하고
P1 	: 헐
P1 	: 빡세다.......
P0 	: 또 70인지 80렙짜리 깸..
P0 	: 이게 속성이 불이라
P0 	: 내가 5성 얼음캐가 없다보니
P0 	: 딜이 안돼...
P1 	: ㅇㅇ.....라이덴 데려가면
P1 	: 나까지 터져죽을듯
P0 	: ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 이거 과부하로 못깨나?
P0 	: 보니까
P1 	: 아니면 언니도 힐러를 함
P1 	: 채용해봐
P0 	: 80렙이 과부하 디버프고 90렙은 융해 특화 던전이긴 한데
P0 	: 힐러
P0 	: 진...?
P1 	: 장판위에 있으면 마왕 타탈이 물고기를 쏴대도
P0 	: 또 키워야하잖아...
P1 	: 마음이 편안해
P1 	: 글킨한데
P1 	: 난 설탕 50렙까지만 키웠는데도
P1 	: 잡몹 썰기 꽤 편해서
P1 	: 지금 본캐로 쓰는 애들 다 키우면
P1 	: 좀 손대보려구
P0 	: ㅎ ㅏ 애들 키워줘야하는데
P0 	: 카즈하 꼭두각시 검귀 잡기 싫어서
P0 	: 미루기 시작하니까
P0 	: 끝이 없음..
P1 	: ㅇㅏ나도
P1 	: 전기박쥐 잡기 싫어......
P1 	: 전기몹 내가 잡기 너무 힘들어
P1 	: 현재 딜 주력은 피슬이고 후보는 라이덴이란말야......
P0 	: 이거 진짜
P0 	: 겜 시스템 자체가
P0 	: 주력딜러 속성 따지지말고
P0 	: 핵과금 할거 아니면 걍 다 키워라
P0 	: 이거인듯.....
P1 	: 그럼 벤티를
P1 	: 줬어야지.....
P0 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 아니 근데 진짜
P0 	: 1주년 기념으로 벤티 복각해야하는거 아니냐구
