# FILE DATA
ID : MDRW2100018663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 언니 비온다
P1 	: 주룩주룩 주르륵
P0 	: 비와서ㅡㅡ
P0 	: 뭐지?
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 일기예보 바껴서
P1 	: 캠핑다시 잡았는데
P1 	: 비와서 화나네
P1 	: 새텐트
P1 	: 쳐야되는디
P0 	: 그릫네 이버주잖아
P0 	: 이번주 해가 없나?
P1 	: 엉 오늘간다 언닠ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 해 있었는데
P0 	: 헐
P1 	: 계속 쭈 륵 쭈르고 오는 건 아니고
P0 	: 그렇구만
P1 	: 휴...일기예보...
P1 	: 계속 바뀌네
P1 	: 애들 우산 챙겨 보냈는교??
P0 	: 아니ㅜ
P0 	: 우산 없다둘다
P1 	: ㅋㅋㄱㄱ 예비우산도 없어요??
P0 	: 어 지금안오네ㅋ
P1 	: 옹 다행이구먼 ㅎㅎ
P1 	: 매미 운다
P1 	: 아 언니 오늘 아파서 쉬는거여??
P0 	: 엉 그렇지
P0 	: ㅋㅋ
P0 	: 온몸이 쑤신다
P1 	: 언니 몸 좀 괜찮아요??
P1 	: 어제는 비와서 텐트치기 힘들었는데
P1 	: 오늘은 날씨가 좋아서 물놀이하고 잘 놀았구만요
P0 	: 어제날씨좋았는듸ㅣ
P1 	: 아놔
P1 	: 텐트 칠때 비오고
P1 	: 텐트 걷을라니 비오네;;;
P0 	: 아;;;
P0 	: 지금 비오네이 우짜노
P1 	: 우비입고 ㅋㅋㅋㅋㄱ
