# FILE DATA
ID : MDRW2100045107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앟ㅋㅋㅋㅋ 아이구 감사합니닿ㅎㅎㅎ
P1 	: 이게 말로만 떠들려니까 주체가 안되나봐욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 보기 좋습니당 &name3&이 장난감도 많나요?
P1 	: 헿ㅎㅎ 네네 장난감도 거의 종류별로 하나씩은 있는 것 같아요
P1 	: 인형은 잘 안갖고 놀아서 하나밖에 없는데 낚시대 같은건 많아요 ㅋㅋㅋ
P0 	: 그 레이저 이런것도 있나요ㅡ
P0 	: ?
P1 	: 앗 아뇽 레이저는 일부러 구매안했어요
P1 	: 레이저로 놀아주면 편하고 반응도 좋은건 알지만 그만큼 단점도 큰것 같아서 낚시대 열심히 흔들어주고 있어욬
P0 	: 헉 뭐 안좋아요?
P0 	: 고양이 카페 갔었는데 그걸로 놀아주길래 좋은줄 알았어요
P1 	: 앗 레이저가 아무래도 시각에 안좋기도 하고
P1 	: 고양이한테 놀이는 사냥이나 다름없기도 해서
P1 	: 레이저는 잡아도 허공이잖아요..? 그래서 고양이 입장에선 사냥을 해도 잡히는 보상이 없어서 정서적으로도 좋진 않다고 들었어요
P0 	: 아
P0 	: 헐
P0 	: 그러네요..희망고문이구나
P0 	: &name2&님 덕에 알았어요
P0 	: 몰랐네요...
P0 	: 제가 고양이라도 화날것같아요ㅠ
P1 	: 아이구 아니에요 지금이라도 아셨으니 됐죠 ㅎㅎ
P0 	: 하지만 저는 안했어요! 그 카페 직원이 했어요!ㅋㅋㅋㅋ
P0 	: 꼬리짜르기..
P1 	: 앟ㅋㅋㅋㅋ
P1 	: 그치만 고양이 카페면 고양이도 많을텐데 레이저 쓰는것도 이해가 안가는건 아니라서 마냥 뭐라고 할 수는 또 없는것 같아요ㅜ
P1 	: 그게 쪼꼼 아쉽네요 ㅋㅋ쿠
P0 	: 근데 애기들이 피곤해보여서 별로 가고 싶은 생각은 안들더라구요 사람들한테 지친것 같았어요ㅠ
P1 	: 앟 알죠알죠.. 환경변화에 너무 민감한 동물이라 더 그런것 같아요ㅜ..
