# FILE DATA
ID : MDRW2100016412
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형이 어케되세요?(전여자임
P1 	: ㅎㅎ 저 목표달성해서 요것만 할게요
P0 	: 아 그러시구나 ㅋㅋㅋㅋ
P1 	: 전 자상하고 대화잘통하는분?ㅣㅣ
P1 	: &name1&님은요?
P0 	: 외모는요?
P0 	: 전 착하고 다정한남자
P1 	: 외모 잘생기면 좋죠ㅋ
P1 	: 무쌍이 좋아요
P1 	: 소지섭같은 ㅋ
P0 	: 오 무쌍 지금 연인은 있으세요?
P1 	: 아니요ㅎ세상의 반은 남잔데
P1 	: 내남자는 없나봐요ㅎ
P0 	: 앜ㅋㅋㅋㅋㅋ 요즘 성비로 반이상이 남자일텐데
P0 	: 씁쓸하네요
P0 	: 소개팅하시면되죠!
P1 	: 것도 가뭄이네요ㅋ 나이먹어서 그런지
P1 	: &name1&님은 연애중이신가요?ㅎ
P0 	: 하히..저도 나이마니먹어서
P0 	: 소개팅이 예전처럼 들어오지않네요
P1 	: 듀오라도 가입해야될지
P1 	: 이젠 등급도안나올텐데ㅋ
P0 	: 전 그게 두려워서가입못해요 ㅋ
P0 	: 안받아줄거같아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거긴돈이 목적이라
P1 	: 제나이에도 전화오긴하더라구요
P1 	: 결혼 못한사람이 많긴한가봐요
P0 	: 많죠 그럼요
P0 	: 왜 내주변은 다 결혼했는지 몰겠지만
P0 	: &name2&님도 곧 좋은인연만나실거에요
P1 	: &name1&님도요ㅎ 좋은인연 어딘가에 있겠요^^
P1 	: 나타남 혼내줘야할듯ㅎ
