# FILE DATA
ID : MDRW2100020241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 세상엔 이제
P1 	: 계산천재가 너무많아서
P0 	: 아녀
P1 	: 그냥 평범 계산정도
P0 	: 평범하개라도
P0 	: 할줄아는게
P0 	: 인생이 편한거같어
P1 	: 그럼그럼
P1 	: 사실
P1 	: 평범하기가 세상에서
P1 	: 제일 어려운듯
P0 	: 그니까
P0 	: 정말 맞말이야
P1 	: 평범평범 퍙범2!
P0 	: 평범하게만 살아도
P0 	: 학교를 그렇게
P0 	: 안싫어했을거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞말
P1 	: 내가
P1 	: 성적 b+는 가볒게받고
P1 	: 적당히 웃으면서 학교다닐수잇엇으면
P1 	: 학교를 사랑햇을거다
P1 	: 중고등학교도
P1 	: 최소 4등급 나왓으면
P1 	: 정맣 행복이엇을듯
P0 	: 막 등록금 걱정도 안 하고
P1 	: ㄱㄴㄲ
P0 	: 성적그리고
P0 	: 몇점 떨어지는걸로
P0 	: 스트레스안받아도
P0 	: 상관없으면 그렇게 다녓나?!
P1 	: ㄷㄴㄲ
P1 	: 막
P0 	: 내가 대학교 열심히는 안 다녔어도
P1 	: 생활비 걱정도 없고
P0 	: 국장 받을정도는 유지했다..
P1 	: 학교 기숙사나
P1 	: 통학 안히곤하게 평범
P1 	: ㄱ거리에 살기만햇어도
P1 	: 행복이엇을듯
P0 	: ㄹㅇ
P0 	: 다 양보해서
P0 	: 밥이라도 제때 먹을수있었다면
P0 	: 얼마나 나았을까
