# FILE DATA
ID : MDRW2100018633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중고거래 해보신적있나요?
P1 	: 안녕하세요~ 네 저 해본적있어요
P1 	: 중고거래 해보셨어요?
P0 	: 네 자주는 아니지만 몇번해봤어요
P0 	: 어떤거 거래해 보셨나요?
P1 	: 저는 보드게임이랑 블루투스스피커 해봤어요!
P1 	: 보드게임은 택포로 보냈다가 오히려 손해본거 있죠....
P1 	: 배송비가 5천원인가 나왔었어요 7천원에 올렸는데 하하 첫 거래였어서
P0 	: 헉...  그러셨구나
P0 	: 인터넷으로 거래하신거예요?
P1 	: 네네 중고나라였던거같아요
P1 	: 어떤거 거래해보셨어요?
P0 	: 저는 안보던 만화책, 책상, 다트판 팔아봤어요!
P1 	: 우와
P1 	: 책상은 팔면 구매자가 와서 가져가나요ㅡ???
P0 	: 네 당근마켓에 못 옮겨드린다고 명시했더니
P0 	: 트럭을 가져오셔서 가져가셨어요
P1 	: 오 트럭...
P1 	: 아 저 직거래도 해봤어요!! 향수
P0 	: 향수! 향수도 괜찮네요
P0 	: 어떠셨어요? 가격 대비 만족하시나요?
P1 	: 아 제가 팔았어요 ㅋㅋ ㅋ ㅋ ㅋ  ㅋㅋ  ㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 파신거구나
P1 	: 네네 ㅋㅋㅋ
P0 	: 향수가 사고싶은건 많은데 은근 안쓰게되어서
P1 	: 저도 향수를 안쓰는데
P0 	: 저도 중고로 몇개팔고싶네요ㅋㅋㅋ
P1 	: 어쩌다보니 리필용을 누가 어거지로 쥐어줘서
P1 	: 그냥 팔아부렀어요 ....ㅋㅋㅋ
P1 	: 파셔도 좋을거같아요!!
