# FILE DATA
ID : MDRW2100037347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이게 그나마 연예인과 비슷한
P0 	: 오 연예인 맞네요!!!
P1 	: 수영장 샤워실에서 연예인 본적 있어요 ㅋㅋ
P0 	: 우와 ㅋㅋㅋㅋㅋ
P0 	: 연예인도 수영장 샤워실을 이용하는군요 ㅋㅋㅋ
P1 	: 네 좀비싼 사설 수영장이었거든요
P1 	: 해 주신다는 연예인 이야기는 뭐예요?
P0 	: 아하!
P0 	: 저는 연예인들 방송 이미지가
P0 	: 가짜라는걸 잘 안답니다!!!
P1 	: 그냥 누구라고 말 안 하고 사건위주로 얘기 하시면 될 거 같아요
P0 	: 아 그렇군요 그럼 다음 페이지에서 말하겠습니다 ㅎㅎㅎ
P0 	: 음
P0 	: 어떤 연예인이랑
P0 	: 같은 고등학교였는데
P0 	: 저희 학교가 연예활동을 못하게해서
P1 	: 네 실제로 같이 다니셨나 봐요
P0 	: 그 연예인은 2학년 도중에 예술고등학교로 전학을 갔거든요
P0 	: 네네네
P0 	: 근데 뭐 별거는 아니지만...
P0 	: 저희 1학년 때
P0 	: 그 연예인이 사진부 동아리였는데
P0 	: 양아치 언니들이 연예인 팔짱 양옆으로 끼고
P0 	: 1학년 교실 하나하나 순회하면서
P0 	: "사진부 오면 이 오빠 있어~"
P0 	: 이러더라구요
P0 	: 그러면 그 연예인은 씨익 웃고
P0 	: 자기 눈에 예쁜 여자애는 머리 만지고 가고 ㅋㅋㅋㅋ;;
