# FILE DATA
ID : MDRW2100023500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 웹툰은이거아니야?
P1 	: 오오오오 천재네
P1 	: 우사이라는 웹툰 알아?
P1 	: 우리 카페 사장님이 이상하다라는 네이버 베도 웹툰인데
P1 	: 앎?
P0 	: 몰라
P0 	: 처음들어봤어?
P0 	: 어
P0 	: 어ㅐ?
P1 	: 그거 잔잔하게 재밌음
P1 	: 그냥 카페 이야기인데 인외 캐릭터가 많이 나옴
P1 	: 그리고 주인공 아빠빼고 다 여성임
P1 	: 그리고 그림체가 깔끔함
P0 	: 그냥카페에서
P0 	: 일어나는일들
P0 	: 야기임?
P0 	: 일상?
P1 	: ㅇㅇ 근데 약간의 오컬트가 섞여있는
P1 	: 그런 느낌
P0 	: 오컬트는어떤거임?
P1 	: 약간 요상꾸리 뭐라 그러냐
P1 	: 과학적으로 증명 되지 않는 그런 존재들에 대한 이야기?
P1 	: 퇴마나 악령 요상꾸리 나오는 것들 그런거
P0 	: 아
P0 	: 분신사바같은거임?
P1 	: 오 그것도 오컬트 장르 중에 한 갈래 겠지?
P1 	: 근데 우사이는 그렇게 막 공포 음산 이 분위기는 아님
P1 	: 일상카페물에 인외캐릭터가 많은 그런 느낌
P0 	: 인외캐릭터는어떤거임?
P0 	: 인간성외외
P0 	: ?
P1 	: 인간 외의 종?
P0 	: 아
P1 	: 외계인이라거나 해골 이라던가 그런거
P0 	: 아ㅏ
P0 	: 어떤느낌인지알겠음
P0 	: 네이버1ㅔ도맞음?
