# FILE DATA
ID : MDRW2100028032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 역시 스몰톡은 날씨가 제일같아요 ㅋㅋㅋ
P0 	: 앵간해선 공감대 형성이 가능한
P1 	: 아 ㅋㅋㅋ 완전요
P1 	: 요즘 확 일교차 생기지 않았어요?!
P1 	: 밤에 나갔다가 놀랐잖아요 ㅋㅋㅋㅋㅋ
P0 	: 그쵸!! 이렇게 갑자기 가을이라니 ㅋㅋㅋ
P0 	: 아침저녁으로도 그렇고 낮도 전처럼 찜통이 아니더라구요
P1 	: 맞아요 요즘은 선풍기도 안 틀고~~
P1 	: 대신 갑자기 모기가 나타나가지고 ㅠㅠ
P1 	: 더울땐 없더니 선선해지니까 나오는게 넘 화나요 ㅋㅋ ㅠㅠㅠㅠ
P0 	: 으 그쵸 모기 미치겠어요 오늘 회사에서 잔뜩 물려갖고 지금 가려워서 도는중이에요
P0 	: 날씨만 선선해지고 모기는 안나오면 안되나
	  .ㅠㅠㅠ
P1 	: 으아악 끔찍해요 ㅠㅠㅠㅠㅠㅠ
P1 	: 그러니까요 모기만 안나오면 진짜 좋을 것 같은데...
P1 	: 요즘은 추워져도 나오지 않나요 ㅋㅋㅋ ㅜㅜ.....
P0 	: 밖은 춥고 집이 따뜻하니까 다 숨어들어오는거같아요 ㅋㅋ
P1 	: ㅋㅌㅋ ㅠㅠㅠ 너무해~~ 인간은 추워도 밖에 나가야 하는데
P1 	: 하...진짜 추워지는 것도 금방이니까 지금을 즐겨야해요
P1 	: 막상 4단계니 뭐니 이래서 나가기도 뭐하지만 ㅠㅠㅠ
P0 	: 코로나 전엔 좀 나가래도 안나갔는데 ㅋㅋㅋ
P0 	: 날씨가 좋은데도 나가서 누굴 못만나니 외롭네요ㅠㅠ
P1 	: 그러니까요 ㅋㅋㅋㅜㅜㅜㅜㅜㅜ 없어져야 소중함을 아는< 뭐 그런 것 같아요
P1 	: 특별한거 안하고 그냥 카페가서 떠들고 싶은건데...
P1 	: 전 4단계는 금방 끝날 줄 알았어요...ㅠㅠ... 근데 가을이 왔네...
P0 	: 이제 그냥 4단계랑 겨울도 맞이할듯요ㅠㅠ..
P0 	: 장르행사하고 카페에 모여 덕톡하던게 전생같네요..
P1 	: 안돼~ㅠㅠ 내 일년....
P1 	: 하 진짜루요.....
P1 	: 콘서트도 너무 가고싶고......
P0 	: 가을은 야외행사 지방행사의 계절인데~~!!!ㅠㅠ
P0 	: 영국에서 콘서트 그냥 했다가 확진자 몇천 나온거 보면 걍 두통오긴 하는데.. 갑갑하요
P1 	: ~~ㅠㅠㅠ 행사 가는 겸 겸사겸사 간만에 트친들 만나서... 놀아야하는데
P1 	: 아!!!!! 완전요 무슨 정신머리로 하는지 모르겠어요... 저희보다 심하지 않아요???
P0 	: 그냥 아무생각이 없나봐요ㅠㅠ 맨날 비와서 다 맛이 갔나..??
P1 	: #이거다
P1 	: 아니 근데 일본도 보면... 콘서트 되개 많이 하더라구요 이쯤되면 우리만 이런가... 싶어요
P0 	: 거리두기만 잘 하면 콘서트정도 괜찬치않나 싶어요 연뮤는 다 하던데..ㅠㅠ
