# FILE DATA
ID : MDRW2100017151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 처음에 분양주신분이 &name3& &name4& &name5& 이렇게 이름지었는데
P1 	: 막내를 데려와서 얘가 &name5&
P0 	: 앵무새는 진짜 말 따라해요?
P1 	: 그런 애들은 똘똘이들이에요
P1 	: 마치 강아지가 리모콘 물어와~~ 해서 물어오고
P1 	: 냉장고에서 물꺼내와~ 하면 꺼내오고
P0 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 주인! 주인! 산책! 산책! 좋아! 좋아! 이런거 하는거
P1 	: 똑똑한 종이 있다고는 하던데
P1 	: 그 대머리독수리 같이 생긴 앵무새랑
P1 	: 일단 저희는 금강앵무 이런애들이어서
P0 	: 궁금하다 ㅋㅋㅋㅋ말따라하는거
P1 	: 어휴 키우지마세요 깍쟁이도 저런 깍쟁이가 없음
P1 	: 말 따라해서 민망하다는 썰들 많던데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왜요 썰들려줘요
P0 	: 아 sns에서본듯ㅋㅋㅋㅋㅋㅋ
P1 	: 배달와서 받으러 나갔는데 앵무새가 뒤에서 와 졸라맛있겠다~
P0 	: 그거는 진짜 똑똑한애들이겠네요
P1 	: 상위 1퍼겠죠???ㅋㅋㅋ 유튭보니까 딸내미 공부해라 하는 애도 있던데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런애들 키우면 키울맛나겠어요
P0 	: 말이통하니까
P1 	: 그러면서도 빡칠수도ㅋㅋㅋㅋ
P1 	: 4~5살 지능이래요 똑똑한 종은
P1 	: 말은 오지게 안듣겠죠?!
P1 	: 5분 남았네요 두근두근
P1 	: 아 채팅치다가 일거리 남은 것도 몰랐네
P0 	: 저는아까부터 퇴근준비완료 ㅎ
P0 	: 아 말 오지게안듣겠네요
P0 	: 최악이다
P1 	: ㅋㅋㅋㅋㅋㅋ태세전환 빠르시네요
P0 	: 칼퇴할겁니다
P0 	: 오늘도 야근하시네
P1 	: 필수불가결이죠
P1 	: 6시반에 튑니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전이따필라테스가는데 윽 가기싫으네요
P0 	: 퇴근하다가 길고양이 소세지줫어요
P0 	: 내비상식량이엿는데
P1 	: 오 운동도 하시는구나
P1 	: 전 길고양이한테 할큄 당하고 쳐다도 안 봅니다
P1 	: 가끔 커여우면 사진만 찍고
P0 	: ㅋㅋㅋㅋㅋ그거 길고영이맞아요?
P0 	: 주인잇는거 건든거아녜요? ㅋㅋㅋㅋㅋ
P1 	: 몰라요 지가 먼저 배까고 누워댔으면서
P1 	: 짱남
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 할퀴려고 배깟네
P1 	: 아?? 당한거였구나
P1 	: 퇴근 1분 손해봤네요 튑니다
