# FILE DATA
ID : MDRW2100027073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㄱㅋㅋㅋㅋㅋㄱ 원래인간의 욕구는그런거야
P1 	: 채선당가서 죽만 먹고싶네
P1 	: 그건 맞긴 한데
P1 	: ㅋㅋㅋㅋㅋ먹는거에 정신팔린 사람들 같잖슴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난
P0 	: ㅂ7ㅇ칼
P0 	: 그게바로나예요
P0 	: 대충백지영짤
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 오늘 주사맞는데 뭐 먹고가야되나
P1 	: 고기먹을까
P0 	: 고기먹고가
P0 	: ㅇㅇ글고 일주일간운동하지말라고하니
P0 	: 단백질먹어
P0 	: 소랑 닭중ㅇ 하나먹어
P1 	: 닭은뭐 닭찌밖에 더있나
P1 	: 흑흑
P0 	: ㅋㅋㄱㅋㅋ그거말고
P0 	: 삼계탕
P1 	: 흠일단 고민을좀해바야겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어이없네
P0 	: 나도어제쌀국수먹으면서
P0 	: 고기를먹었어야했나 했다니까
P1 	: 아배고파 백숙땡기긴한다
P0 	: ㅇㅇ아 난닭한마리
P0 	: ㅜㅜ충무로가고싶다
P1 	: 아 그 닭칼국수하는대
P1 	: 데
P1 	: 나도 가고싶다
P0 	: ㅋㅋㅋㅋㄱㄱ 어디시
P0 	: 닭칼
