# FILE DATA
ID : MDRW2100010645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님 최애음료 있나요? 말차 말고 다른걸로!
P0 	: 팥붕 vs 슈붕
P0 	: 저 라떼 좋아해요 라떼
P0 	: 우유킬러
P1 	: 팥붕이요
P1 	: 님은요?
P1 	: 하 라떼 넘 좋아요!!!!
P0 	: 하 저도 팥붕
P0 	: 팥붕 4개에 슈붕 2개 정도 사는게
P0 	: 딱 좋은것같아요
P0 	: &name2&는 스벅 허니자몽블랙티였죠(날조
P1 	: 님 진짜 이러실건가요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저거 맛있지 않나요?
P1 	: 솔직히 슈븅좋아하신다고하면
P1 	: 그 강경팥붕파로서 슬플뻔 했는데
P0 	: 근데 전 다먹어요
P0 	: 아시죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알레르기만 없으면 된다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 다 ㅊㅓ먹어요 저
P1 	: 탕수육도 처먹.
P1 	: 붕어빵도 처먹.
P0 	: 당신도 알레르기만 없으면 되는군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비비빅 vs 메로나
P1 	: 닥 메로나.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P1 	: 전 빙수도 팥빙보단...과일빙수라서
P1 	: 쓰읍....
P1 	: 짜장 vs 짬뽕
P0 	: 예?!!  과일빙수라니
P0 	: 저 짬뽕
P0 	: 다이어트해서 짜장먹으면 정신교육받아요
P0 	: 님 캔모아 덕후였나요
P1 	: 아
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 그래서 짜장밥 먹잖아요. 면 안들어갔으니 오케이.이러면서
P1 	: 저 캔모아 사랑했어요...
P0 	: 짜장이 문제인 거래요
P1 	: 님 혹시 과일빙수 배척하세요?
P1 	: 아놔
P0 	: 왈칵
P1 	: 망햇네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망햇다.......어쩔 수 없지.....
P0 	: 아 너무 웃곀ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과일빙수 먹을바엔
P0 	: 팥 먹겠어요
P0 	: 캔모아 많이 없어졌잖아요
P0 	: 저 캔모아 용인점 일부러 찾아갔었답니다 거기ㅜ빙수 먹으려고
P0 	: 어잠만 근데 거기 과일빙수네요
P1 	: 님...
P0 	: 과일빙수도 좋아하는 걸로
P1 	: 어제부터...
P0 	: 빙수 가보자고
