# FILE DATA
ID : MDRW2100005369
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나 고딩때는
P0 	: 뭔가 모의고사만 치면
P0 	: 특히 사설
P0 	: 그거 치면
P0 	: 온갖 전국의 지잡대들이
P0 	: 나왔던 기억이나...
P0 	: 그래서 지잡대 마스터가 되엇지
P1 	: 지잡대 마스터라닠ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 막
P0 	: 대진대 가면 엄마한테 대진대
P0 	: 이런 대학들이
P0 	: 나왔다는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 아직도
P1 	: 배재대가면 사회에서 배제된대 이런게잊혀지질않아
P1 	: 무슨 디엠비 디비디 어쩌구 그런것도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 있었잖어 ㅋㅋㅋㅋ
P0 	: 혹시 그것도
P0 	: 내가 떠들어댄거니..ㅡ
P0 	: ?
P0 	: 그때 막 수험생 커뮤에서
P1 	: ㅁㅏ자...^^ㅋ
P1 	: 다 너한테 들은거야
P0 	: 우스개소리로 도는건데
P0 	: 내가넘...커뮤중독이었어서
P0 	: 배재대는
P0 	: 뭔가 대학이름이 웃겨서...
P0 	: 좀 거 놀린거같야
P0 	: 좀 더
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배재대 나 자격증 시험치러 갔었는데
P1 	: 엄청 커다란...사마귀를 봤어...
P1 	: 야생에 있더라 거기도   ...
P1 	: 충격이었음...
P1 	: 진짜 사마귀가 엄청컸어...
P0 	: 엥 배재대에 뭔 자격증 시험?
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 사마귀잼ㅋㅋㅋㅋㅋ
