# FILE DATA
ID : MDRW2100012462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 난 애들옷 신랑꺼 싹다 돌려요~
P0 	: 우리신랑 옷 맨날 렁닝
P0 	: 탱크탑되서 ㅋㅋㅋㅋㄱ
P0 	: 그만 좀 돌리라고 ㅋㅋㅋ 배꼽티라 입을게 없다고 ㅋㅋㅋㅋ
P0 	: 아하
P0 	: 너는게 없나 그럼??
P1 	: 탱크탑이 나쁜말이래여?
P0 	: 아니
P0 	: 아무말 안하는데??
P1 	: 나한테 그랬어요 ㅋㅋㅋㅋㅋ
P1 	: 이제 내한테 그럼 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 감정기복 우리보다 심하네
P0 	: 갱년긴가....
P1 	: 그니깐요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 이제 니한테 꼽혔네
P0 	: 조심해라
P0 	: 죽자고 달려든다
P1 	: 이거 두번 세번치기도 손꾸락아픈데 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양말은 줄어드는듯요ㅋㅋㅋ
P0 	: 신랑은 자나??
P1 	: 신랑 아파가 못자는중 ㅋㅋㅋㅋ
P0 	: 어깨아파서??
P1 	: 글고 원래 밤잠 없어여 ㅋㅋㅋ신랑 시킴되는데 아프다하니..내가 한거라요ㅠ
P0 	: 아하 그렇구만 힘들다
P1 	: 이제 약빨떨어지니 아픈가봐요~
P0 	: 아직 수술 안 했잖아 수술했나??
P1 	: mri를 60만원 주고 찍었는데
P1 	: 수술했아요~오늘 ㅋㅋㅋ
P0 	: 아 오늘 했구나 아이구
P1 	: 실비에서 25만원만 나온다네요ㅡㅡ
P0 	: 왜 그것밖에 안 나온대??
P1 	: 그게난 더 열받아서 ㅋㅋㅋㅋ
P1 	: 1일 통원 한도가25만원이래요..
P0 	: 아 그래 실비는 통원 한도가 있으니까 엠알아이 찍을려면 입원해야 되는데
P1 	: 그니깐요ㅠ
P0 	: 입원하면 안 된다나??하루 입원하지
P1 	: 근데 누가 입원시켜죠요ㅠㅠ
P1 	: 요즘엔.그거 말 많아서 안해준다데요ㅠ
P0 	: 수술하는 걸로 해서 입원하면 안되나??
