# FILE DATA
ID : MDRW2100025640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 무교인데 종교 믿으시는거 있으세요??
P1 	: 아니요 저도 무교에요
P1 	: 심정적으로는 불교에 가깝습니다
P0 	: 무교인 이유가 있으세요?? 저는 어렸을땐 부모님이 뭐를 믿든 믿음이라는건 좋은거라고 교회에 보내셨었는데 일이 있어서 못가거나 하면 계속 연락하거나 집까지 쫒아오고 그러는 거에 질려서 무교가 됐어요.
P0 	: 그리고 엄마가 절에 가실 일이 있으셔서 따라간적이 있는데 교회에 갔을때보다 절에 갔을때 뭔가 마음이 더 편안해지고 좋더라구요. 종교 배척이라든지 강요 같은것도 없고 그래서 불교에 호감은 있는데 다녀야 겠다는 생각은 해본적이 없네
P1 	: 너무 집요하게 교회나오라고 독촉하는거 무섭죠ㅜㅜ
P1 	: 저는 신이 존재한다는 믿음을 제 안에서 가질 수 없어서 무교에요
P1 	: 다만 저도 절에 가면 마음이 절로 편안해지는
P1 	: 긴장이 풀리는 느낌이 들어서
P1 	: 참 좋더라구요
P1 	: 그리고 말씀하신것처럼 절이랑 성당은 서로 인정하고 공존, 화합하잖아요
P1 	: 그게 참 보기 좋았어요
P0 	: 맞아요ㅠㅠ 거기에 사람들이 많이 믿다보니 정상적인 교회들은 억울하겠지만 사이비들이 많이 있는것도 한 몫하는 것같아요... 길에서 그다지 당당하지 않게 학교에서 설문조사 나왔다라는 식으로 유도하는 것도 그렇고...
P0 	: 그런데 불교는 딱히 그런것도 없고 거의 자연과 가까이에 있어서 그런지 마음이 안정되고 성당은 한 번도 안가봐서 모르겠는데 예전에 살던 집 근처에 성당이 있어서 심부님을 만난 적이 있는데 그때 신부님의 이미지 때문이지 뭔가 성당이
P1 	: 신부님이 좀 이상한분이셨나요?ㅜㅜ
P1 	: 아님 따뜻하고 자상한 큰 어른 스타일?
P0 	: 후자에요!
P1 	: 아하 그래서 성당이미지도
P0 	: 좀 허허 웃으시면서 자상하신 스타일이셨어요!
P1 	: 좋아지셨겠네요
P1 	: 종교가 잘 기능하면
P1 	: 사람에게 힘과 위안이 되는데
P0 	: 네네! 만약 그 신부님께서 이상하셨으면 성당 이미지가 안 좋았을 것 같은데 살면서 처음뵌 신부님 이미지가 너무 좋았어요!
P0 	: 반대의 경우는 정말....
P1 	: 맞아요ㅡㅜㅜㅜ 할많하안
P1 	: 종교의 이름으로 이상한 짓 하는 사람도 많아어
P0 	: 한 번씩 기사에도 나오는 그런 상황들 보면 뭐때문에 저 종교를 그렇게 믿고 저런 일들 저질렀을까 싶어요...
P1 	: 그쵸그쵸
