# FILE DATA
ID : MDRW2100027698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나 두달 전부터 다이어트 하고 있어.
P0 	: 근데 이제와서 정체기가 왔어.
P0 	: 세상에 맛있는 게 너무 많아... 헣..
P0 	: 나 두달 전부터 다이어트하고 있어. 그런데 이제와서 정체기 왔음...
P0 	: 세상에 맛있는 게 너무 많음....
P1 	: 많이 빠지면 정체기가 오기 마련이지. 그럴 때는 좀 더 강도를 높여보라던데?
P0 	: 그치만 운동은 영 재능이 없어서리..
P0 	: 덜 먹는 것밖에 못하는데 아주 그냥 확 굶어버릴까
P1 	: 요즘은 식단을 어떻게 하고있어?
P0 	: 어제 마라탕먹음
P0 	: (눈치
P0 	: 오...오늘은 우유도넛 먹을 거야...
P0 	: (눈치
P1 	: 그럼 뭔가
P1 	: 다시 닭가슴살 소세지만 먹던 그때처럼만 식단을 바꿔도
P1 	: 정체기 바로 극복할 것 같은데
P0 	: 닭가슴살 소세지.... 물렸음.... 이제 입에 올리기만해도 속이 매스꺼워....
P0 	: 하지만 입고 싶은 옷도 있고....
P0 	: 예쁘게 입고 싶은데....
P0 	: 힝...
P1 	: 그럼 다른걸 먹어보는 건 어때?
P1 	: 두부라던지. 버섯이라던지.
P0 	: 오 버섯. 버섯 다이어트 오지는데..?
P0 	: 진짜 버섯만 팍팍먹어볼까..
P0 	: 버섯으로 가꾼 몸이라.
P0 	: 최고잖아
P1 	: 버섯이 칼로리도 거의 없고 포만감도 있대.
P0 	: 시리얼로는 다이어트 하지 마셈. 포만감도 없고, 칼로리도 높고, 아주 하루종일 현기증 나더라
P0 	: 건강하게 빼는게 최고야
P1 	: 알았어. 시리얼은 원래 별로 안좋아해서.
P1 	: 별로 먹을 일은 없을 것 같아.
P0 	: 그래? 그럼 넌 식이조절 뭘로 해?
P1 	: 요즘은 킹덤을 보고있는데 자동으로 식이조절이 돼. 그거 보고나니까 고기를 못먹겠더라고. 어제 갈비찜 다 남겼어.
P0 	: ㅁㅊㅋㅋㅋㄱㅋㄱㅋㄱㅋ
P0 	: 이젠 영화다이어트 메타가ㅋㅋㅋㅋㄱㅋㄱㅋ
P1 	: ㄹㅇ
