# FILE DATA
ID : MDRW2100047570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저녁은 뭘드셧어요?
P0 	: 치킨요 ㅋㅋ
P0 	: 아파트 장이서서
P0 	: 아들이 사왔어요
P0 	: 아 밥먹으려고 밥 다하고
P1 	: 치킨!! 훌륭한 메뉴선택이네요 ㅋㅋㅋ
P0 	: 치킨 먹었네요
P0 	: ㅋㅋ
P0 	: 뭐 드셨어요?
P1 	: 전 닭볶음탕 ㅋㅋㅋㅋ
P0 	: 어머 진짜 저녁메뉴로 젤좋ㄴ데요 ㅎㅎ
P0 	: 좋은데요
P0 	: 소주도?
P0 	: 하셨어요?
P1 	: 술은 자제중이에요 ㅋㅋㅋㅋㅋ
P0 	: 네 ㅎㅎ
P0 	: 저도 술은 한잔 진짜 딱한잔만해요
P0 	: 가끔
P0 	: 저희 남편은 애주가고요
P1 	: 주량이 한잔이신거예요?
P0 	: 닭볶음탕은 밥 한그릇 뚝딱이죠
P0 	: 네 ㅋㅋ
P0 	: 소주한잔
P0 	: 맥주 두잔
P0 	: 예전엔 잘마셨는데 요샌 못마셔요
P0 	: 어떻게 되세요?주량이?
P1 	: 저도 비슷해요
P0 	: 네
P1 	: 맥주 두잔정도?
P0 	: 괜히 먹었다 머리 아플까 피해요 ㅎㅎ
P0 	: 네
P0 	: 딱좋아요 아딸딸하게
P1 	: 그래도 맥주랑 소주는 좀 마시는데
P1 	: 막걸리는 ㄴㄴ...
P0 	: 뭐든 맛날때 까지만 묵어야죠
P0 	: 저도요
P1 	: 막걸리마시면 앓아누워요
P0 	: 저 입만되도
P0 	: 두통으로 죽어요
P0 	: 똑같아요
P0 	: 막걸리는 진짜 쥐약이예요
P0 	: 맥주가 딱 맛나요
P1 	: 저도 그래요 ㅋㅋㅋㅋㅋ
P1 	: 와인도 못마셔요
P0 	: 와인고 엄청 금방 훅가요
P0 	: 와인도 우리나라꺼 반잔 마시고 땡이요 ㅎㅎ
