# FILE DATA
ID : MDRW2100043786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 여행가고 싶은 곳 있어?
P1 	: 지금은 별로 없긴한데
P1 	: 국내위주 호캉스나 숲속엔 가고싶네
P0 	: 아 휴양을 목적으로
P0 	: 여름에 휴양림 추첨 넣었는데
P0 	: 수도권 4단계라 휴양림 숲속의집 자체 운영을 안함ㅠ
P1 	: 헐 몰랐네
P1 	: 아깝다
P1 	: 야외인데 휴양림은 열어도 되는거 아닌가
P0 	: 응 아빠도 가입해서 추첨 넣었는데
P0 	: 숲속의집이 4인까지라
P0 	: 집합금지에 걸렸어 그땐
P0 	: 그래서 아예 취소됨
P0 	: 추첨전날ㅋㅋ
P0 	: 독채라 가평쪽 넣었는디
P1 	: 슬프다
P1 	: 됐음 좋았을걸
P0 	: 응 8월 초쯤 넣었거든
P0 	: 겨울쯤엔 어디 갈 수 있으려나
P0 	: 아님 언니집으로 휴가가지 뭐
P1 	: 그래 ㅋㅋ 그것도 좋지
P0 	: 빔 틀고 뒹굴뒹굴
P0 	: 빈백이 그립네요
P1 	: 그러게 나도 좀 그립네
P1 	: 내방여행 흑흑
P0 	: 이번에 내려가면 누리고와
P0 	: 내방여행
P1 	: 엉 일박이일 내방여행 즐기고 올게
P1 	: 바퀴가 얼마나 있을지 걱정이지만..
P0 	: 잘갔다와ㅜ
