# FILE DATA
ID : MDRW2100038386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보통 배속해서 보고
P0 	: 일하면서 보거나 그러면 기본으로 봐요ㅋㅋㅋ
P0 	: 배우들 말이 빠른경우가 있어서 그런경우는 배속을 조금만 하고
P0 	: 빨리빨리 민족이라 그런가 빠른전개를 좋아합니다ㅋㅋㅋㅋㅋ
P1 	: 오오 저는 재미없으면 배속으로봅니다 ㅋㅋㅋㅋㅋㅋ
P1 	: 그러다 좀 재미있다싶으면 다시 원래속도로 보고 ㅋㅋㅋ
P1 	: 다음 예정작은 무엇인가요
P0 	: 앜ㅋㅋㅋ저도 재밌는 장면은 천천히봐요
P0 	: 투제니 보려고요!
P0 	: 지금은 쉬는타임이라 골때녀 예능 보고잇어요ㅋㅋㅋ
P1 	: 오 그건 두시간컷인데요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 골때녀 재밌다고 들었어요!!
P0 	: 진짜 재밌어요
P0 	: 올림픽때 결방해서 넘 힘들었어요ㅠ
P1 	: 가끔 채널 돌리다가 보면 막 탈락하는팀도있는거같던데 토너먼트식인가요?
P0 	: 네네 조별리그가 있고 그다음 토너먼트!
P0 	: 처음에 다들 축구 잘 모르고 성장하는 모습때문에
P0 	: 봐요ㅎㅎ
P0 	: 여자들 나오는 예능이 별로 없어서 응원하게되고
P1 	: 아 맞아요 여성들이 주가되는 컨텐츠가 은근없죠 저는 노는언니가끔봐요
P0 	: 아! 그것도 재밌죠
P0 	: 1화할때 봤는데 뭔가.. 제느낌으로는!
	  알게 모르게 기싸움이 느껴지는 거 같았거든요
P0 	: 아무래도 안 친하니가 어색한거였겎지만 뭔가 그때는 그렇게 보였어요
P1 	: ㅋㅋㅋㅋㅋ 종목별 그런느낌이 좀있던거같아요 ㅋㅋㅋㅋ
P0 	: 그래서 제가 다 기빨려서 안 보다가
P1 	: 이제는 아주그냥.. 다들..
P1 	: 다들 너무 편해지셔서 ㅋㅋㅋㅋㅋ
P0 	: 뒤에 좀 친해지고 나서는 자주 봐요ㅋㅋㅋㅋㅋㅋ
P1 	: 허당미넘쳐요 ㅋㅋㅋㅋ
P0 	: 이유영선수인가 수영하시는분 말투나 그런게 좀 너무 안 맞았는데ㅋㅋㅋㅋㅋㅋ
P1 	: 초반부는 마치 내가 우리종목을 대표해나왔다!! 이런느낌이었다면
P0 	: 원래그렇고 안 친해서 그런거였더라고요ㅋㅋㅋ
P0 	: 마자여!
