# FILE DATA
ID : MDRW2100047592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자기전 ㅎㅎ유튜브
P1 	: 유튜브 뭐 보세요?
P0 	: 주식요 ㅋㅋ
P0 	: 요새 공모주 방송봐요
P0 	: 웃긴게 ㅋㅋ
P0 	: 어제 방송보고 마지막에 청약했는데
P0 	: 결국 결과가 똑같아요
P0 	: 뭔짓을 한건지 하루가 다갔어요
P0 	: 음악도 들어요
P0 	: 아무래도 지난 노래들 유튜브 틀고
P0 	: 집안일해요
P0 	: 뭐보세요?
P1 	: 주식 ㅋㅋㅋㅋㅋ
P1 	: 요즘 주식유튜브 정말 많이보더라구요 ㅋㅋㅋㅋㅋ
P1 	: 저는 운동 유튜브랑 강아지 유튜브 봐요
P0 	: 아 운동고 한때막 맨날 따라했어요
P0 	: 강아지 유튜브 키우시는거죠?
P1 	: 저는 강아지를 키우지않고 유튜브로 보기만 ㅋㅋㅋㅋㅋ
P0 	: 잉 저도 사실
P0 	: 강아지 나오는거 티비서 맨날 보고 그랬어요
P0 	: 개는 훌륭하다 인가
P1 	: 키우는건 현재로서는 엄두가 나질 않아서요 ㅋㅋㅋㅋㅋ
P1 	: 정말 준비가 되엇을때 데려오고 싶어요
P0 	: 그래야해요
P1 	: 지난노래 유튜브도 좋아요
P0 	: 방송보며 맘 달래시고 꼭 나중에 데려오세요
P0 	: 네 유튜브 최고죠
P0 	: 발라드
P1 	: 맞아요 유튜브 보면서 공부도 하고 귀여워도 하고 그래요
P0 	: ㅋㅋ귀여워요?
P0 	: 강아지?
P0 	: 공부 맞아요 요샌 영상보고해요
P1 	: 네 사모예드 너무 귀여워욬ㅋㅋㅋㅋㅋ
P0 	: 아 저희딸 키우고 싶데요
P0 	: 전 좀커서 무서워요
P1 	: 절대 안돼요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사모예드... 장난아니에요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 사모예드 너무 예쁘지만 나중에 강아지 키우게 되더라도 사모예드는 안키울거예요 ㅋㅋㅋㅋㅋ
P0 	: 그럼요 집에서 케어하긴 털도 크기도 ㅋㅋ
P0 	: 엄두 안나요
P0 	: 작은 녀석으로
P1 	: 털빠짐 크기뿐만아니라 활동량이 미쳣더라구요
P1 	: 거기에 여름을 심하게 타서 하루종일 에어컨틀어줘야하고ㅠㅠ
P0 	: 아 그럼 키우기 곤란해요
P1 	: 덩치도 커서 사모예드가 작정하고 힘주면 주인들이 종이인형처럼 나풀나풀 끌려가욬ㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 운동 시키기도 힘들고
P0 	: 맞아요 끌려가요
P1 	: 따님에게
P1 	: 극한견주 라는 만화책 추천해요
P1 	: 사모예드 키우는 여성작가분이 쓰신 책인데
P1 	: 아... 내가 감당할 수 잇는 개가 아니구나... 라는 깨달음을 얻을 수 잇어요 ㅋㅋㅋㅋㅋ
P0 	: 오 봐볼께요 ㅎㅎ
P0 	: 저희딸 좋아할듯요
P1 	: 아니면 영상도 괜찮아요
P0 	: 그럼요
P1 	: 강형욱 동영상중에
P0 	: 네
P1 	: 견종백과 사모예드 편이 잇거든요
P0 	: 미리 이렇게 봐야 잘키워요
P0 	: 네
P1 	: 거기에 저 책 작가님이 나와요 ㅋㅋㅋㅋㅋㅋ
P1 	: 사모예드 키우시는 분 두분이 나와서 어떤 고충이 잇는지 설명해주시는데
P1 	: 상상이상이에요 ㅋㅋㅋㅋㅋ
P0 	: 헉
P0 	: 꼭보고 이럴다 말해줘야겠네요
P0 	: 같이 보께요 ㅋㅋ
