# FILE DATA
ID : MDRW2100004413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P1 	: 안녕하세요
P0 	: 게임 좋아하세요?
P1 	: 좋아는 하는 잘하지는 못해서 잘하지는 않아요
P0 	: 오
P0 	: 뭐 하세요?
P0 	: 컴퓨터로 하세요? 아니면 핸드폰?
P1 	: 컴퓨터로 하는건 너무 어지러워서 못하고 핸드폰도 완전 가끔가끔해요 친구들이 그때그때 하자는거... 한 10년전에는 닌텐도 엄청 열심히했죠
P0 	: 아하
P0 	: 닌텐도ㅋㅋㅋㅋㅋ
P0 	: 저도 닌텐도 있는데
P0 	: 동물의 숲 깔아놓고 귀찮아서 3년째 방치 중이에요
P0 	: 예전에 닌텐도로 무슨 게임 하셨어요?
P1 	: 아ㅋㅋㅋ 저 뭐 많이 했어요 쿠킹마마? 그런거 막 TT칩? 맞나? 거기 있는 게임들이랑 동물의 숲이랑 주로 포켓몬 했어요 시리즈 나올때마다 칩사서한 기억이 있네요ㅋㅋㅋ
P0 	: 진짜 많이 하셨네요
P0 	: 칩 다 모으셨나봐요
P0 	: 저 초등학교 때는 닌텐도 없어서
P0 	: 있는 애들 진짜 부러웠는데
P0 	: 뭘 제일 많이 하셨어요?
P1 	: 저 포켓몬 디아루가 펄기아 다이아?다 하고 블랙앤 화이트에서는 블랙하고 X랑 Y도 했어요
P0 	: 아하
P0 	: 저 얼추 기억나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이름이 대단하네요
P0 	: 그때 초등학생이었어요?
P1 	: 네네ㅋㅋㅋ 기억상 초3~5?4? 1년 좀 넘게 했던거 같아요
P0 	: 길게 했네요
P0 	: 다 깨셨어요?
P1 	: 네네 근데 배지 다 모으고 뒤에 뭐가 더 있는데 그걸 모르고 초기화해서... 다 날아갔어요ㅋㅋㅋ
P0 	: 헐헐
P0 	: 아쉽다
P0 	: 마스터가 될 수 있었는데
P0 	: 전 그렇게 어딘가에서 높은 경지에 올라본 적이 없어요
P0 	: 심즈는 빼고요
P0 	: 대단하셨네요
P1 	: 아ㅋㅋㅋ 감사합니닼ㅋㅋㅋ 와 심즈 친구들이 하던것만 봤어요ㅋㅋㅋ 구경하는거 재밌더라구요
P0 	: 와
P0 	: 알고 계시네요
P0 	: 전 심즈 중독이에요
P0 	: 총 합쳐서 5000시간은 한 것 같아요
P0 	: 최소
P1 	: 네넹 친구들이 많이 해요
P1 	: 헉
P0 	: 대학교 1학년을 말아먹었죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 많이 하시네요
P1 	: 그거 심 만들기 어려워보이던데
P0 	: 지금은 많이 안 해요
P0 	: 맞아요
P0 	: 근데 전 이미 마스터라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 또
P0 	: 오버워치 해봤어요
P0 	: 아주 조금
P1 	: 아ㅋㅋㅋ
P1 	: 저는 오버워치나
P1 	: 서든어택이나
P1 	: 배그? 같은거에는
P1 	: 소질없어요
P1 	: 에임?이라고 하나? 그 화면 시선이
P1 	: 두번만 해도 어지럽고 토할거 같더라구요
P0 	: 아 알 것 같아요
P0 	: 3D에 멀미 하는 사람들 있더라고요
P0 	: 사실 저도 처음에는 했었는데
P0 	: 지금은 괜찮아졌어요
P0 	: 사실 근데 오버워치도 많이는 안 해요
P0 	: 차라리 할리갈리를 더 좋아해요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요!!
P1 	: 아ㅋㅋㅋㅋ
