# FILE DATA
ID : MDRW2100035950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 아이들 반찬해야 하는데
P0 	: 메추리알 조림이랑
P0 	: 닭다리살간장볶음...
P0 	: 그리고 뭘해줘야 할까요 ㅜㅜㅋ
P1 	: 우왕 맛있겠어요
P1 	: 전 애호박새우젓볶음하고 일본식계란찜?? 뭐그게 엄청 애들이잘먹는대서 했는데
P1 	: 남편은 별로라하고 애들이 잘먹긴했네요ㅋㅋㅋㅋㅋㅋ
P0 	: 일본식 계란찜요? 
	  저도 검색 들어가봐야겠게요ㅋ
P1 	: 아 별건없고 체에3번거르고
P1 	: 거품걷어내고
P1 	: 약불에 오~~래 익히는거였어요
P0 	: 엄청 부드럽겠네요ㅋㅋ
P1 	: 그래서 애들이 잘먹더라구요 ^^
P0 	: 저도 일본식 계란찜도
	  도전해 볼게요!
P0 	: 또 어떤 반찬 잘 먹나요?
P1 	: 저희애들은 아보카도 비빔밥 엄청 잘먹어요!^^
P1 	: 애호박,당근,양파 각각 볶구요
P1 	: 계란 스크램블하고  잘익은 아보카도를 잘게썰어서 넣어요 밥위에
P1 	: 그리고 간장 참기름 매실청 조금해서
P1 	: 김가루 뿌려 비벼주면 엄청 잘먹네요~~^^
P1 	: 잘익은 아보카도가 밥에 잘 비벼져서 밥색깔이변해용ㅎ
P0 	: 오 아보카도비빔밥
P0 	: 저희 아이는 편식이 심해서
	  먹으려나 모르겠네요 ㅜㅜㅋ
P0 	: 우선 도전해 볼게요
P1 	: 네 맛있게 잘먹어주면 좋겠네요 ^^
P1 	: 오늘 아침에 늦잠자서 굶겨 보내서 마음쓰이네요ㅠㅠ
P1 	: 지난주부터  급 늦잠을 자서ㅠㅠ
P0 	: 에고ㅠㅠ 그래도 아이들
	  원에 가면 오전에도
	  간식 주니까요ㅜㅜ
	  넘 속상해 마세용
P1 	: ㅎㅎㅎ 네 부디 원에서도 잘먹었길바라며 ㅋㅋㅋ
P1 	: 오늘은 사무실에서 떡볶이를 시켜먹었어요
P1 	: 근데 전처음먹는데 맛집이었나봐요
P1 	: 맛있더라구요 ㅋㅋ
P0 	: 오? 어디 떡볶이 드셨어요?
P1 	: 저 청년다방이라는집 떡볶이요
P1 	: 검색해보니 보통 경남쪽에 몰려있네요^^
P1 	: 다양한 토핑도있고 맵기조절도되고
P1 	: 무엇보다 떡볶이떡이 쫄깃쫄깃 맛나더라구요
P1 	: 떡이 쫄깃쫄깃해서 맛있었어요^^ 근데 일반떡볶이 떡이아니고 길이가 엄청 긴~~~떡이었어요 ㅋ
