# FILE DATA
ID : MDRW2100028720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 인스타셀럽들도 딸랑이들 엄청나다던데
P0 	: 라방때 이름 불러달라고 ㅇㅇ 그거하나 하려고 막 마켓열면
P0 	: 선물사가고 커피 과자 음료 이런거 사서 조공하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐...진짜 이해불가다
P0 	: 그처...
P1 	: 차라리 돌덕질을 하겠어....
P0 	: 제일 이해안가는 부류
P0 	: ㄹㅇ 진짜 연예인한테 이름 불리면
P0 	: 몰라도
P0 	: 그냥인스타셀럽 ㅎㅎㅎㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ인스타셀럽은 막 공구하면서 세금도 제대로 안내잖아...
P1 	: 왜 추앙하는지 이해불가
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 그리고 환볼 안되고
P0 	: 교환도안되고
P0 	: 가격도 공개안하고
P1 	: 맞어ㅋㅋㅋㅋㅋㅋㅋㅋ 그리고 물건 팔았으면서
P1 	: 문의글남기면
P1 	: 공손하게면박줌
P0 	: 아공손한척하는 손
P0 	: 합장하는거 ㅋㅋㅋㅋㄹㅇ
P1 	: 환불이 어려우세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 정말 열심히 발품팔아 찾은 아이랍니다
P0 	: 교환이어려우세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩜ㅈ 하나같이 말투가 똑같지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맨날 어렵대....
P1 	: 진짜 이해불가야
P1 	: 소비자보호법 어디갔어ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 다 신고해야해
P0 	: 안그러니까 저렇게 날뛰지
