# FILE DATA
ID : MDRW2100005533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 동기들이랑 다 같이 같은 지역에서 시험보고 이런건 아니고?
P1 	: 응 개인이 고르는 거라서 진짜 다양해
P1 	: 보통 자기 고향, 학교가 있는 지역, 서울 로 갈리는데
P1 	: 나는 두  번째야
P0 	: 오 응응ㅋㅋㅋ
P0 	: 서울은 왜 별도야...?
P1 	: 서울은 약간 워너비 도시잖아
P1 	: 서울 가고 싶은 사람은 꿋꿋학 치는 것 같아 요즘은 집값 때문에 덜하긴 하지만 ㅎㅎ
P0 	: 으 집값 급 싫어진다 ㄷㄷㅋㅋㅋㅋㅋㅋ
P0 	: 교대에는 특이한 동아리 이런게 있어?
P1 	: 정말 집값 때문에 걱정이야~~
P1 	: 떨어졌으면 좋겠어 얼른 ㅎㅎ
P0 	: 걱정 22
P1 	: 음 특이한 동아리?
P0 	: 음 교대에 특화된 동아리 같은거ㅋㅋㅋ
P0 	: 뭐 이과대학에 발명동아리
P1 	: 잘은 모르겠는데 배구 동아리 ? 동요 부르는 동아리? 그런게 있어 ㅎㅋㅋㅋ
P0 	: 약학대학에 약초동아리ㅋㅋㅋ
P0 	: 이런거 있었거든ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동요 동아리는 오 새롭다! 학생들한테 나중에 줄러줄수 있어서?
P1 	: 그냥 동요 많이 알자 는 개념으로 하는 것 같아 ㅎㅎㅎ
P1 	: 약초 동아리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃겨 뭐하는 동아리야
P0 	: ㅋㅋㅋㅋ약초를 캐진 않고ㅋㅋㅋㅋㅋ
P0 	: 뭐 허브차 같은거 내려서 사람들한테 대접하기도 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 약초를 연구하는 건가?
P0 	: 약초 관련 세미나 같은거도 하고?
P1 	: 헐 학술 동아리구나
