# FILE DATA
ID : MDRW2100009640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와
P1 	: 성실하시네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학교생활을 좋아하지는 않았는데
P1 	: 성적 좋으셨겠어요
P0 	: 아니요
P1 	: 앗
P0 	: 학교만 열심히 나갔습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공부는 안했습니다
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 출석 점수는 좋았겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아시죠 어떤건지
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 의무감에나가기는 하는데
P1 	: 가서 앉아있군요
P0 	: 딱 거기까지인
P1 	: 그냥 시키는 거 대충 하거나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요
P1 	: 전 1학년 때 음
P1 	: 잘 안 갔어요
P0 	: 왜요
P1 	: 저희 지역이
P1 	: 인기가 진짜 없어서
P1 	: 임용이 수월해서
P1 	: 성적이 중요하지 않기도 하고
P1 	: 1학년 때
P1 	: 교양뿐이라
P1 	: 성적이 덜 반영되거든요
P0 	: 아..
P1 	: 그래서 그냥 다같이 놀아요
P0 	: 부럽워요
P1 	: 근데 특히 저는 더 놀았어요
P0 	: 저는 그럴 수 없는 곳이라
P1 	: 오후 5시에 수업 끝나면
P0 	: 누구보다 열심히 학교만 나갔는데
P1 	: 술 마시기 시작해서
P1 	: 담날 3시까지 마시고
P1 	: 3시부터 노래방 갔다가
P1 	: 6시에 해 뜨는 거 구경하러 가고
P1 	: 그날 9시 수업인데 11시에 일어나고
P1 	: 근데 제 생각에
P1 	: 약간 방황이었던 거 같아요
P1 	: 고3 때 학교가 싫었거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음 약간 그런 시기가 있는거같아요
P1 	: 그게 이어진 거죠
P0 	: ㅋㅋ번아웃이오는
P1 	: 고3 때 경쟁에 너무 지쳐서
P1 	: 교대 가면 다르겠지
P1 	: 교대 가면 좋은 사람들만 있을 거야
P1 	: 그랬는데
P1 	: 쟤가 교사한다고?
P0 	: 더 이상한 놈 많아요
P1 	: 싶은 애들이 너무 많아서
P0 	: 대학은 진짜
P0 	: 온갖데서 모이는곳이라
P0 	: 상식밖의 사람들 너무많아
P1 	: 회의감 느꼈던 거 같아요
P1 	: 진짜 대학은 그래요
