# FILE DATA
ID : MDRW2100037276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 로맨스 쓸 줄은 안대?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 여기서 뒤집으려면
P0 	: 몰라... 그러니까 루트도 없이 냈겠지 ㅎ
P1 	: 사실 태운줄 알았는데
P1 	: 혼을 본인이 보관하고있어서
P1 	: 살릴수있다던가
P0 	: 약간 막판에
P1 	: 그딴 맥락없는 전개밖에
P1 	: 없어보이고
P0 	: 주인공이 꿈같은거 꾸는대
P0 	: 수연이가 나와서
P1 	: ㅋ
P0 	: 기억속에서 영원히 살아있는거야 어쩌고저쩌고
P0 	: 하는 대사를 던져서
P1 	: 벌써
P1 	: 빌런용서떡밥
P1 	: 뿌리는것같은데
P0 	: 설화계 인물은 어차피 이야기꾼이 만드는거니까
P0 	: 주인공이 수연이 이야기를 봤었고
P0 	: 그걸 그대로 쓰면 되살아나는거 아니냐고
P1 	: 애초에 걘 왜 악신이고
P1 	: 왜 악신이면서
P0 	: 행복회로 돌리고있던 ㅋㅋㅋ
P1 	: 주인공 안죽인거임?
P0 	: 내가보기엔
P0 	: 주인공이 막
P0 	: 악신으로 태어났다고 꼭 해를 끼치리란 법은 없잖아요
P0 	: 해대던거에 좀 의외라고 느껴서?
P0 	: 그리고 주인공이 죽으면
P0 	: 설화를 아무도 못읽어서?
P1 	: 아니 꽤
P1 	: 오래 알고지냈잖아
P0 	: 아 수연이?
P1 	: ㅇㅇ
P1 	: 수연1
P1 	: 이
P0 	: ㅇㅎ
P0 	: 저승아씨 설화가
P0 	: 용왕의 딸이 못되게 굴다가 죽은 사람의 혼을 돌보는 곳으로 쫒겨나 저승아씨라고 불리게 되었다
P0 	: 이거여서
P1 	: 근데 왜
P0 	: 설정값으로 정해진 악행은 이미 끝난 상태인듯
P1 	: 악신이야??
P0 	: 일단 배역이 악역이라?
P0 	: 배역이 악역이면 다 그렇게 뷰르나봄
P1 	: 아니 뭔
P0 	: 남주가 2대2로 나눠지는데
P0 	: 유예는 사람 돕는 도깨비
P0 	: 백은 이무기
P1 	: 그니까 딱히 나쁜짓 하진 않겠지만
P0 	: 일케는 설화에서 착한역할~중립값이고
P0 	: 활은 설화에서
P1 	: 분류상 악신이니까 죽여야된다 그거임?
P0 	: 위대한 신선의 못된 그림자임
P1 	: 그런애가 왜
P1 	: 달의 신 보좌야?
P0 	: 서은한은 이름을 찾기 전까지는 악행을 하는 악우고
P0 	: 나도 전대 신이 뭔 생각이었는지는 모르겠음
P0 	: 근데 설화계에서는 일단
P1 	: 아니 애초에 자격자 기준이 뭔데
P0 	: 그림자가 아니라 선인 본체인척 하면서
P0 	: 숨기고있는듯
P0 	: 그건 2에나 나오려나
P1 	: 진짜 이상하다
P1 	: 솔직히 해결은
P0 	: 내가 보기엔 전대 신도
P1 	: 걍 주인공이 이름 찾아주거나 지어주거나 하고 끝낼것같거든
P0 	: 악신이라고 꼭 나쁜짓을 한다고 생각하지 않았던거같고
P0 	: ㅇㅇ그래서 활을 보좌로 뒀던거 아닌가 싶음
P0 	: 글고 사신은 넷인데
P0 	: 활 백 유예는 확실한데
P0 	: 서은한이 사신인지 모르겠음
P0 	: 서은한이 아니라면 남캐 자리가 하나 모자라고
P1 	: ㅇㅎ.....
P0 	: 서은한이 맞다면 김소하가 다른 사신들 얼굴은 다 알아보는데 서은한 얼굴은 못알아보는게 이상함
P1 	: 나같으면
P1 	: 신하려다가도
P1 	: 파업한다
P0 	: 나도 ㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 내가 온전히 받은것도
P1 	: 아니었잖아
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 적어도 줄거면
P1 	: 악신인 애한테 파괴하는 능력을 주면
P1 	: 안되는게 아니었을까
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
