# FILE DATA
ID : MDRW2100010167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 부모님이 계셔서 그나마 일도 해요
P1 	: 코로나 끝나야 엄마도 아이도 맘편히 일하고 다닐텐데
P1 	: 요새 육아 힘들어요
P1 	: 그렇죠
P1 	: 저희 동생도 엄마가 봐줘서 일해요
P1 	: 돌아가면 저녁은 어떻게 하세요?
P1 	: 힘드셔서 차리기 싫으시죠
P1 	: 전 방학과 코로나때 애들 밥 챙기기가 너무 힘들더라구요
P0 	: 네 배달반찬이나 부모님 반찬으로 주로 먹죠
P1 	: 메뉴 선정이 너무 오래 집에있으니
P1 	: 아 정말 부모님 감사하네요
P0 	: 방학때 진짜 힘들어요 육아 음식 가사 ㅎㅎ
P1 	: 맞아요
P1 	: 재택근무하심 젛을텐데
P1 	: 좋을
P0 	: 그러게요
P1 	: 근데 또 엄마가 집에 있으면 일도 육아도 같이하다보면 지쳐요
P0 	: 저는 아직 아이가 어린데
P1 	: 일하며 아이 봐야해서 집중이 안돼요
P0 	: 육아는 끝도없고
P1 	: 네
P1 	: 그럼요 다 일일이 해줘야하고
P0 	: 많은 감정을 느끼게 되더라고요 ㅋㅋ
P1 	: 네
P1 	: 저도 아이 하나 낳을걸 했었어요
P0 	: 그래서 둘이상 낳고 싶었는데 그릇이 안되는지 외동이 되었어요
P1 	: 2명은 2배 3명은 3배로 힘들어요
P1 	: 아휴 잘하셨어요
P0 	: 그래서 여전히 두아이가족보면 부러워요
P0 	: 다복한 느낌
P1 	: 근데 육아는 현실이라
P1 	: 남이라 좋은 거예요 ㅋㅋ
P1 	: 외동 괜찮아요 ㅎㅎ
P1 	: 그분은 외동 부러워 하실거예요 ㅎㅎ
P1 	: 혹시 갖더라도 늦게는 안좋더라구요
P1 	: 나이차이 많이 나면 서로 대면대면해요
P0 	: 저는 두살터울 동성아이를 갖고싶었지만
P0 	: 코시국도 그렇고 과감히 포기 ㅠ
P1 	: 그게 좋아요
P1 	: 네
P1 	: 그렇게 안되면 포기가 낫죠
P1 	: 괜히 나이차이나면 같이 안놀아요
