# FILE DATA
ID : MDRW2100036790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 성형해보고 싶다는 생각해보셨어요?ㅎ
P1 	: 아니요.부작용 생길까봐 못 하겠어요
P1 	: 성형 생각해 보셨나요
P0 	: 저도 겁이 나서..ㅎ
	  반영구 화장은 해봤네요.
	  속눈썹과 눈썹요.
P1 	: 속눈썹도 반영구가 되요?
P0 	: ㅎㅎ 제가 이상하게 얘기했네요.
	  아이라인요. ㅋ
	  2번 했는데요.
	  첫번째는 좀 지워지더니
	  두번째는 진짜 오래가네요.ㅎ
P1 	: 아. 전 아이라인 안 그려요. 화장을 잘 안해서ㅡㅡ
P1 	: 아이라인 반영구 되면 눈매 또렷한게 계속인거죠?
P0 	: 네. 처진 눈도 약간 커버가 됩니다.
	  눈화장 안해도 봐줄만해요. ㅎ
P1 	: 오.
	  할 때 아프진 않나요?
P0 	: 아프지는 않았구요.
	  민감한 부위라 간질간질
	  오금이 저렸어요.
	  비비꼬이는 통증?ㅎㅎ
P1 	: 저는 아이라인을 안 그려봐서.. 혼자 못그려요 ㅡㅡ
P1 	: 최대 화장이 신부화장이였어요 ㅋ
P0 	: 저도 그랬었.. ㅎ
	  속눈썹도 붙이고..
	  화장하니깐 달리 보이더라구요.ㅋ
P1 	: 제가 혼자 화장하면 티가 안나요.. 
	  요즘 초딩들도 화장한다던데..
P0 	: 피부가 좋으시니
	  화장하나 안하나 똑같이 보일 수도요.ㅎ
