# FILE DATA
ID : MDRW2100041227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 뭐 사신거 있으세요?
P1 	: 저는 컴퓨터요!
P0 	: 오 큰 지출 하셨네요 !!
P0 	: 컴퓨터 비싸죠 ? ㅠㅠ ㅋㅋ 요즘에
P1 	: 모니터 한대에 15만원, 본체 50만원이라 크게 비싸진 않았어요
P1 	: 모니터 두대 사서 듀얼 했어요ㅎㅎ
P0 	: 저렴하게 구입하셨네요 ㅋㅋ
P0 	: 와우 ㅋㅋㅋ 듀얼 좋죠 좋죠
P0 	: 저는 요즘 지출 없다가 ㅋㅋ 오늘 자동차 와이퍼랑 필터 샀어요 ㅋ
P0 	: 미루고싶었지만 ㅋㅋ 사야되는것들이라 ㅋㅋ
P1 	: 오, 차 운전하세요?
P1 	: 필수품이죠!
P0 	: 네네 ㅋㅋㅋ 장롱면허로 있다가 ㅋㅋ
P0 	: 운전한지 얼마 안됏어요
P1 	: 오, 그러셨군요
P1 	: 중고거래는 해본 적 있으세요?
P0 	: 네 ㅋㅋ 거래많이해요.
P0 	: 최근에는 한복했어요
P0 	: 중고거래하신적있나요?
P1 	: 헉, 한복을 중고거래하셨어요?? 신기하다
P1 	: 저는 먹다 질린 과자 팔고 책장 사왔어요ㅎㅎ
P0 	: 네 아이한복은  거래잘되요.ㅋㅋ 팔았어요ㅋㅋ
P0 	: ㅋㅋ질린과자ㅋ
P0 	: 추석이 다가오니
P0 	: 한복이 빨리팔리더라구요ㅋ
P1 	: 아, 아이 한복이군요, 성장기라 사고팔면 좋겠어요
P0 	: 네네ㅋㅋ몇번못입고 팔아요ㅋ
P1 	: 저도 어릴때 한복은 몇번 안 입은것 같네요ㅋㅋㅋ
P1 	: 장난감도 중고거래하시나요??
P0 	: 네 장난감도해요ㅋ
P0 	: 오늘도 뭘팔아야될지 봤답니다ㅋ
