# FILE DATA
ID : MDRW2100035596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침 식사 하셨어요~?
P0 	: 아니오 간단히 복숭아만하나요 ㅋㅋ &name2&님은요?
P1 	: 전 아침에 빵 먹었어요ㅋㅋ
	  저녁 식사 하셨나용?
P0 	: 네 전 그냥 집밥먹었어요 님은 맛있는 걸 해드셨나요?
P1 	: 전 손 다쳐서ㅋㅋㅋ
	  반찬 사서 먹었어요:)
P0 	: 사먹는 반찬도 좋죠 단골 반찬가게가 있으신가요?
P0 	: 그런데 손을 다치셨는데 이런 채팅 괜찮으세요? 담에 좀 나으심 할까요?ㅠㅠ
P1 	: 아아 괜찮아요ㅋㅋ
	  손목 어차피 오래 가는 거라 이제 좀 나아져서 할거 다 해요~ 설거지 애들 씻기는 거 요리 빼곤 다 합니다ㅎㅎ
	  운전도 하고:)
P1 	: 따로 단골은 없어요~ 있었는데 그 분이 코로나 때 닫으셔서 ㅠㅠ
P0 	: 코로나때 반찬 가게도 닫을 정도로 다 매출이 줄었군요
P0 	: 그럼 식당은 정말 많이 줄었겠어요,,
P1 	: 근데.그 분은 무릎수술 하신다고 닫으셨어요;;; 
	  코로나 때 더 잘 됐을수도 있는데 ㅠ
P0 	: 아 그럼 코로나 불호아때문은 아니지만 그래도 ㅠ 좀 안된일이긴 매한가지네요,,
P0 	: 반찬가게는 종류가 많다보니 노동강도가 빡세더라고요
P1 	: 맞아요 ㅠ 그럴 것 같아요.  오죽하면.닫으시나 싶었네요ㅠ 저렴하고 괜찮아서 잘 먹었는데..
P0 	: 무릎 아니면 손 아니면 허리 이렇게 많이 나가시죠,, 에구,,,
P1 	: 맞아요 ㅠㅠ
P1 	: 평소에 제일 좋아하는 음식 있으세요?
	  말이 좀 이상한가..
	  즐겨먹는 음식..?ㅎㅎ
P0 	: 워너래는 훠궈나 마라탕을 잘 먹었는데
P0 	: 코로나가 중국발이어서 그 떄 끊고
P1 	: 아하
P0 	: 그 뒤에는 사람이 모여서 한 솥안의 음식을 먹기가 꺼려져서 끊고,,,
P1 	: 그렇게 되죠ㄷㄷㄷ
