# FILE DATA
ID : MDRW2100043160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쿠죠사라랑 라이덴 같이쓰면
P1 	: 글케 좋다는데
P0 	: 둘다 전기 아냐??
P1 	: ㅇㅇ근데 좋다네
P1 	: 사라이덴 조합이래
P0 	: 쿠죠사라가
P0 	: 피슬이랑 비슷하다고 들엇는데
P1 	: 근데 좀 모자라대
P1 	: 1티어라고 하기엔
P1 	: 그걸 라이덴이 채워준다는ㄷ니ㅣ
P1 	: 그리그 컨셉 조합 보면
P1 	: 아예 같은 원소 둘 넣어서
P1 	: 그 속성 강화로 쓰기도 하더라
P1 	: 주로 불 둘 넣어서
P1 	: 화염데미지 증가? 그거 쓰던데?
P0 	: ㅇㅎ 신기하네
P0 	: 다이루크 베넷조합 같은건가
P1 	: 그런가바
P0 	: 베넷 키워야하는데
P0 	: 지금 있는 파티원도 못키우고 있어서
P0 	: 계속 미루는중...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 그건 나도.....
P1 	: 나 80렙 돌파 상태나
P1 	: 90렙이나
P1 	: 큰 차이 안나길래
P1 	: ㅇㄹ단 다 돌파만 시키고
P1 	: 나머지 키우려구
P1 	: 90렙 경험치책 드는거에 비해
P1 	: 효율이 구려
P0 	: ㅇㅇ 90렙은
P0 	: 특성 80렙에서 풀로 올리고
P0 	: 그 이상 올리고싶을때 하는게 맞는듯....
P1 	: ㅇㅇ.........
P0 	: 특성도 다 못올렷는데 렙업은 의미 없는거같아
P1 	: ㅇㅇ
P1 	: ㅎㅏ 특성
P1 	: 비경 진짜 삽노잼.....
P0 	: ㅇㅇㅇㅇ 특성의 가장 큰 고난은
P0 	: 노잼인 비경이야....
P0 	: 한 번 돌 때마다 급격하게 피로해짐..
