# FILE DATA
ID : MDRW2100004204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, 최근에 스포츠 경기 보신 적 있으신가요??
P1 	: 안녕하세요
P1 	: 저는 최근에 올림픽 경기 많이 봤어요
P1 	: 배구는 요즘에도 유튜브로 종종 찾아봤어요
P0 	: 저도 한동안 진짜 올림픽에 빠져있었어요ㅠㅠ! 배구 진짜 최고였죠..
P0 	: 올림픽 계기로 배구리그 자체에도 관심이 생겼어요
P1 	: 맞아용 진짜 일본경기는 보면서 같이 방방 뛰었어요
P1 	: 진짜 선수분들 다 멋있어요
P0 	: 그때 축구 야구랑 같이했었는데 배구 보길 너무 잘한 것 같아요ㅠㅠ
P0 	: 진짜 손에 땀을 쥐는 경기..
P1 	: 맞아요 그 때 많은 분들이 축구.야구.배구 다 틀어놓고 보셨다고 하시더라구요 ㅋㅋㅋㅋㅋ
P1 	: 하듀 많이 봐서 막 유튜브 알고리즘에 배구가 엄청 많이 떠요
P1 	: 김연경 선수 너무 대단한 거 같아요
P1 	: 원래 스포츠 경기 보시는 거 좋아하시나요
P0 	: 골수팬은 아닌데 원래 보는 거 좋아해요!
P0 	: 올림픽도 종목 가리지 않고 거의 다봤고 전에는 원래 케이리그 팠었는데
P0 	: 요즘은 배구쪽으로 관심이 더 커졌네용
P1 	: 오오 원래 좋아하시구나
P1 	: 배구팬이 진짜 많아진 거 같아요
P1 	: 올림픽 영향이 정말 큰 거 같아용ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 그리고 올림픽 끝났는데도 선수들이 계속 매체에 노출되다 보니까 관심이 지속되는 거 같아요!
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 아무래도 올림픽부터 이슈가 쭉 이어지니까 많이들 미디어에도 나오시더라구요 보는 저희도 재밌고!
P0 	: &name2&님은 원래 스포츠 좋아하셨어요??
P1 	: 저는 올림픽 보는 걸 좋아했어요
P1 	: 스포츠는 쇼트트랙 한 때 엄청 좋아했는데 요즘에는 아쉽게 경기가 많이 없어서 관심이 줄었어요
P0 	: 헉 맞아요 저도 쇼트트랙 좋아했었는데!
P0 	: 그런데 또 좀있으면 베이징동계올림픽하니까요 그때되면 다시 쇼트트랙이 좋아질 것 같아요ㅎㅎ..
P1 	: 오 쇼트트랙 좋아하시구나
P1 	: 쇼트트랙 너무 재밌지 않나요!!!
P0 	: 네 그 속도감이 진짜 대박인 것 같아요ㅠㅠ 계주경기도 재밌고 사실 우리나라 선수들이 잘해서 재밌는 것도 있어요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 그게 더 맞는 거 같아요
P1 	: 우리나라 선수들이 잘하니까 더 관심이 가요
P1 	: 저는 최민정 선수 타는 거 보면 희열?이 느껴지더라구요
P0 	: 맞아요ㅠㅠ 압도적 일등이라서 차원이 다르더라구여
P1 	: 진짜 다른 선수들 다 힘들어하는데 최민정선수만 가벼워보여서 사람아닌 거 같아요
P1 	: 언능 동계올림픽했으면 좋겠어요
