# FILE DATA
ID : MDRW2100023362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 이제부터 경제공부해여죠ㄹ
P0 	: 이게더 어울릴거 같음!!
P0 	: 돈모으려면
P1 	: 솔직히 알았는데 그냥 냅뒀어요ㅎ
P0 	: 강데 저축이 답이긴 해요 ㅎㅎ
P1 	: 맞아요ㅎ
P1 	: 정말 제테크도 많이 공부했고
P1 	: 그동안에 투자도 기본적으로 잘했어요ㅎ
P0 	: 네넹
P1 	: 근데 결혼하고 애기가 태어나고부터는
P1 	: 아에 아내에게 맡겼죠
P1 	: 대화가 통하지않아서 일방통행이였기에ㅎ 하고싶은대로 하게 해줬어요 ㅡㅎ
P0 	: 음 근데 돈은 잘하는 사람에게 맡기는게 답이에요 ㅎ
P1 	: 근데 결과가 이렇네여ㅎㅎ
P1 	: 정말 많은 돈을 벌었고ㅎ 수입도 많았는데ㅎㅎ
P1 	: 너무아쉬워요ㅠ
P1 	: 저희아버지가 저한테 준돈만 1억이넘어가더라구요ㅎㅎ
P0 	: 사람각자 마다 다르겠지만
P1 	: 글죠글죠ㅎㅎ
P0 	: 저는  고정비용 빼고 쓰는돈이
P0 	: 월 80에사 거의 해결중이에요
P1 	: 우왐ㅠ 부럽습니다ㅠ
P0 	: 식비 옷 생핑품 다 포함요
P1 	: 생활비80으로 생활이된느구나
P1 	: 그니깐요
P1 	: 이번에 계산하니깐 고정비 빼고 생활비가 150~200
P1 	: 이러니 돈을 못모으고 계속 나가는거에요ㅎ
P0 	: 음 근데 이게 누가 잘했다곤 할순 없지만
P0 	: 보통은  그테두리안에서 쓰는데 그게 아쉽네요
