# FILE DATA
ID : MDRW2100006982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세유
P1 	: 네 안녕하세요~
P0 	: 고양이 좋아하시나봐요
P1 	: 네 엄청 좋아하지만 기르고 있지는 않습니다 ㅎㅎ
P1 	: 랜선집사여요
P0 	: 저랑 같네요 ㅎㅎ 운동 같은거 하시나요?
P1 	: 혹시 플백 아세요? 100일동안 챌린지 하는게 있어서 플랭크 열심히 했었는데
P1 	: 지금은 운동 못 한지가
P0 	: 우와 저는 들어만 봤어요 얼마나 하시나요 플랭크
P1 	: &name1&님은 운동 하시는거 있으세요?
P1 	: 아 저는 1분 플랭크 했어서
P0 	: 저는 자전거 좀 탔다가 이제 홈트 해보려고 요가매트 샀어요 ㅋㅋㅋ
P0 	: 꾸준히 하는 게 참 힘든 거 같아요..
P1 	: 오 요가매트 ㅠ 맞아요 꾸준히 힘들죠
P1 	: 저희 집 요가매트는 방 구석에서..
P0 	: 아 ㅋㅋㅋㅋㅋ 폼롤러도 샀는데 많이 아프대서 걱정중이에요 ㅋㅋㅋ
P0 	: 해보셨나요?
P1 	: 아 ㅋㅋㅋㅋ 요가매트랑 같이 샀는데
P1 	: 그 옆에 같이 세워져있네요 ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 저도 지금 세워놨는데 아직 안 뜯었어용 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 딱딱한거 사셨으면 좀 아프실 수 있긴해요 ㅋㅋ
P1 	: 사용법을 잘 몰라서 오히려 담올뻔한..ㅋ
P0 	: 딱딱한거 사래서 샀는데 ㅋㅋㅋ 누워만 있어도 아프대서 두근두근..
P1 	: 제말이요 ㅋㅋㅋㅋㅋ 저도 그래서 딱딱한 걸 샀는데
P1 	: 아직 제 몸은 준비가 안돼있었던!
P0 	: 부드러운 걸로 살걸 그랬나봐요 ㅋㅋㅋ 저도 왠지 그럴 느낌이 ㅋㅋㅋ
P1 	: 아마 딱딱해도 꾸준히 하면 괜찮으실거예요
P1 	: 저처럼 방치만 안하시면 ㅋㅋㅋ
P0 	: 네 엉덩이에 살이 많으니까 거기부터 해봐야겠어요 ㅎㅎㅎ
P0 	: 그럼 다이어트 경험도 있으세요? 성공경험 ㅋㅋ
P1 	: 다이어트는 아직 본격적으로 안해봐가지구
P1 	: 뱃살을 빼긴해야되는데
P1 	: &name1&님은요???
P0 	: 저는 예전에 식도염 걸렸어갖고 강제다이어트 했거든요 ㅋㅋㅋ
P0 	: 그리고 서서히 다시 찌는 중이에요 ㅠㅠ
P1 	: 적당한 살은 나쁜게 아니니까요!
P1 	: 근육량만 신경쓰면 ㅎㅎ
P0 	: 맞아요 눈바디가 중요한!!
