# FILE DATA
ID : MDRW2100032876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>국세청 근로장려금 신청 접수

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 신청해좠어?
P1 	: 근로장려금은 그거아닌가
P1 	: 이미 지급까지 다 된거
P1 	: ㄴㄴ요건이안돼ㅠ
P0 	: 웅 이미 끝났는데 어이없군 ㅎ
P0 	: 헉.... 글쿠나 소득분위?
P0 	: 난 안 해봐서 모르것다
P1 	: 나 아직 부모님 집에서 살아서
P1 	: 부모님재산 2억인가 넘어도 안되는걸루앎...
P0 	: 젠장
P0 	: 고백하기도 전에 차인 기분이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기준 빡세다ㅠㅠㅠ이런게어딨어
P1 	: ㅋㅋㅋㅋㅋ고백하기도 전에 차엿대
P1 	: 그치 150만원씩이나 주더라
P1 	: 그래도 필요한 친구들한테 가야되니까ㅠ
P1 	: 근로장려금이랑 재난지원금 헷갈리는듯 ㅠ
P0 	: 와 백오십?!??!?
P0 	: 내 전재산의 10%
P1 	: 천오백? 부럽다ㆍㆍㆍ
P0 	: 아 맞다 재난지원금;
P1 	: 몇살이셔요ㅠ
P0 	: 아 그렇네 아니야 1100....
P0 	: 계산 미스 ><
P1 	: 난 부모님이랑 같이살아서 재난지원금도 탈락됨...
P1 	: 흑흑
P0 	: 20살이양
P0 	: 엥 재난지원금이???
P0 	: 나는 받는데.. 같이 살아서는 아닐골
P1 	: 20살인데 천만원 넘어? 대단하네
P1 	: 같이 사는데 부모님 재산이 잡혀서
P1 	: 그렇게 되는걸거야ㅠ
P0 	: 유딩때부터 모은 적금이앜ㅋㅋㅋㅋ 근디 등록금으로 다 나갈듯ㅜㅜ
P0 	: 아하...세대주 분리를 해야겠구만
P1 	: 아 올해 대학생인가? 풋풋하구먼... 부럽다
P1 	: 그치ㅋㅋㅋ근데 아직은 같이살고잇담
