# FILE DATA
ID : MDRW2100010736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 오늘은 야근후 닭모래집 튀김을 먹었어요
P1 	: 삼계탕 먹고 팠는데ㅜ
P1 	: 가게서 드셨나요 아님 레토르트?
P0 	: 포장해와서 먹었어요 ㅎㅎㅎ
P0 	: 날씨가 쌀쌀해서 뜨끈한 국물이 계속 땡기는거 같아용
P1 	: 맞아요!
P1 	: 전 오늘 알탕이 당겼는데ㅜ
P1 	: 대세를 따랐죠
P1 	: 아무도 국물요리를 안 찾길래ㅜ
P0 	: 워우 다들 건강하고 속이 든든하신가...
P0 	: 요즘같은날엔 삼계탕이쥬~
P1 	: ㅎㅎ 다들 지방간이 비대하죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 그나마 건강한 편ㅎ
P0 	: 통새우버거는 아침에 드셨어요?
P1 	: 안주발을 당기니까요
P1 	: 통새우 하루지나도 튼실하더이다
P1 	: 생각보다 씹는맛이 있어 놀랐어요
P1 	: 오늘 갈릭도 먹었어야 하는데 술배가 차서ㅜ
P0 	: 그쳐그쳐 씹는맛이 있어요 ㅋㅋㅋ 이거 생각보다 되게 든든해서
P0 	: 저 한번은 급하게 먹고 움직여야하는 때가 있었는데
P0 	: 3분의1밖에 못먹고 포장해서 일보러 다녔거든요. 근데도 배 안고프고 저녁도 안먹었자나요 ㅋㅋㅋ
P1 	: 그건;; &name1& 위 크기가 문제 아닐까요
P1 	: 뭐죠???
P1 	: 그건 듣고도 납득할 수 없어욧!
P1 	: 원래 소식하시나요
P0 	: 딱히 소식하지는 않는데~ 요즘 유튜브 보고 하면 많이 먹잖아요. 그정도는 아닌거 같아요 ㅎㅎㅎ
P0 	: 먹고싶은 만큼 먹는데 예전보다 양이 줄긴했어요.
P0 	: 그래도 피지스쿨 고구마피자는 4조각 먹어요 ㅋㅋㅋ 5조각까지도 가끔은 가넝한~#
P1 	: 아니 유튜브를 떠나서 너무 소식인데ㅜ
P1 	: 피자스쿨 피자는 작잖아요!!
P1 	: 한창때는 그래도 한판 드셨겠지요ㅜ
P1 	: 그렇다고 해주세요
P0 	: ㅋㅋㅋㅋㅋ아니...
P0 	: 저 최고기록이 5조각이에요....
P0 	: 어릴때는 배터지듯먹고 토하구... 그랬어요.. 이젠 모대요..
P1 	: 라지 아니고 레귤러요ㅜ
P1 	: &name1& 실망이에욧!
P1 	: 나만 돼지야ㅜㅜㅜ
P0 	: 맛있게 먹는게 중요하지 얼만큼 먹느냐가 중요한것이 아닙니다아~~~
P0 	: 근데 &name2& ㅋㅋㅋㅋ 술배 찼다더니 취하셨나여 ㅋㅋㅋ
P1 	: 맞는 말만 해서 더 분해요ㅜ
P1 	: 흥흥 언젠가 &name1&을 내 과로 만들 거예요
