# FILE DATA
ID : MDRW2100033704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 개미들 잡으면 문제가
P0 	: 우오ㅏ... 너무 신기해요. 집에 개미집도 만들었겠군요. 저희아이랑 잘 맞겠어요 ㅋㅋㅋ
P1 	: 이녀석이 맨날 잘 안막고 가서 탈출해요
P1 	: 그럼 집에 개미가 ㅜㅜ
P1 	: 매번 그러는데 또 괜찮다고 하고
P1 	: 제가 다 잡고 다녔어요
P1 	: 개미집 석고로 하다 중국 직구로 사더니
P1 	: 다 때려치고 방생해 줬네요
P1 	: 이제 또 잡으러 가제요
P1 	: 끝까지 키울거 아님 가지 말자 했어요 ㅜㅜ
P1 	: 자꾸 잡아오면 집이 꾀 많겠어요
P0 	: 우와 대박이다.... 개미집 사진 보고싶네요
P0 	: 하나 하면 정말 전문적으로 하시나봐요
P0 	: 아이가 몇살이에요?
P0 	: 집 5개에서 하다가 어제 친구 주고  하나 줄였어요
P1 	: 고3 초6이요
P1 	: 아 다행이네요 줄어서
P1 	: 저희는 4자가 무려 두개예요
P1 	: 아이가 신나니 하지마라 하기도 그렇죠 ㅜㅜ
P0 	: 우와 그정도 커도 이런걸 하고 싶어하네요...
	   그정도 나이면 훨씬 더 제대로 하겠네여
P0 	: 신기해요 ㅋㅋㅋㅋ 하지만 그렇게 되고싶진 않네요  ㅜㅜㅠㅜㅜ
P1 	: 그럼여 애기 입니다
P0 	: 인터넷에 파는 개미집 한번 사줘야겠다 생각하고 시기를 보고 있는데 탈출....
P1 	: 그러게요 ㅜㅜ
P1 	: 언제까지 저러려나
P1 	: 하지마세요
P1 	: 잘못뚜껑 오픈되면 ㅜㅜ
P0 	: 진짜 초6도 부모눈엔 애기일것 같아요.  왜하필 곤충홀릭일까
P1 	: 개미밭돼요
P0 	: 진짜 멋진.개미집도 완성되고 그런거죠?
P1 	: 꼭 한번씩 발생해요
P1 	: 네 요새 모양이 딱 석고로 나와서요
P0 	: 저도 그런쪽에 호기심은 있나봐요 그러니.허용하죠..ㅡ &name2&님도죠??
P1 	: 근데 곰팡이 펴요 ㅜㅜ
P1 	: 네 ㅋㅋ
P0 	: 우와.... 해보고싶다 하다가... 곰팡이라니...
P0 	: 곰팡이는 화장실 곰팡이로 족합니다ㅠㅜㅜ
P1 	: 네 잔짜 대책 없어요
P0 	: 절대 시도하지 않을게요 ㅋ 사슴벌레 장수풍뎅이는 참깔끔한 편이네요
