# FILE DATA
ID : MDRW2100014101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네네
P0 	: 시리즈는 안 보세요? 저는 야금야금 쿠키 모으는 재미가 쏠쏠해 시리즈를 끊지를 못하겠더라구요
P0 	: 그나저나 당이돕 그림체 취향저격인데요~ 저는 여주는 캐릭터 성격만 확실하면 예쁘거나 못생기거나 상관없는데 ㅎㅎㅎ 남주가 못생기면 화나더라구요
P1 	: 남주취향이 확실하십니다 ㅋㅋㅋㅋㅋ
P0 	: 넵! 일단 잘생겨야 페이지가 넘어갑니다
P1 	: 저 시리즈봐요!!  근데 시리즈는 어.. 판타지위주로 보는 거 같아요
P1 	: 로판은..그 악역영애가 날 새엄마로 만드려해?
P1 	: 그거 봤어요
P1 	: 근데 시리즈는 소장하기가 편해서
P1 	: 화산귀환이나 전독시같은 판타지류를 시리즈에서 보게되는것같아요
P0 	: 어후 오늘 쿠키 제대로 굽겠는데요 말씀해주신 것 보려면
P1 	: ㄹㅇ 그거 600화 900화 이래가지고
P1 	: 볼라믄 100화 이벤 200화 이벤때 까셔야해요
P0 	: 정말 그래야겠네요~ 시도하기가 만만찮네요~
P0 	: 혹시 고수 웹툰 보셨어요?
P1 	: 초반만요!!!!
P1 	: &name2& 보시는 장르가 넓으시군요?!!
P1 	: 저 무협 아직 다음이랑 카카페밖에..흐흑ㅂ
P1 	: 고수 잼나나요?!
P0 	: 넵! 용비불패부터 팬인데 이야기도 비교적 탄탄하고 그림이 대박입니다
P0 	: 무협은 뭐니뭐니해도 무술씬이 멋져야 하는데 배경부터 무술 모습까지 굉장히 섬세하고 웅장해요
P1 	: 크으으으 보시는 분은 다르시구나
P1 	: 세세하게 추천해주셔서 넘 보고싶어졌어요
P0 	: 아녜요~ 본 거 얼마 없는데 ㅎㅎㅎ 영업하고 싶은 마음에 제가 말이 많았어요
P0 	: 호옥시~~ 무협 좋아하시면 김용 선생님 것도 살포시 권해보고 싶습니다
P0 	: 무협계의 최고봉 무협의 베스트셀러, 스테디셀러면 김용 무협 아니겠어요 하려다 보니 너무 구식인가 싶은데
P0 	: 또래 분들과 자주 이야기 하는 소설이나 웹툰은 어떤 걸지 궁금해요
P1 	: 김용 선생님 꼭 보겠습니다. 아.
	   무협은 시대를.안타죠!!!!
P1 	: 저 요즘 친구들이랑 웹툰화된 웹소 얘기를.많이해요 ㄱ
P1 	: 근데 가장 최근 이야기 나온건 남미숨(남편이 미모를 숨김)을 이야기 했어여. 그거 그림체가 진짜 장난아니에요
P0 	: 옷 남편이 미모를 숨김~ 제목부터 끌리네요. 일단 잘생겼다는 거잖아요 ^^
P0 	: 그림체 보러 잠시 다녀오겠습니다
P1 	: 다녀숍쇼!
P0 	: 얼굴맛집 맞네요 ㅎㅎㅎ
P0 	: 남주 말고도 잘 생긴 남자 많이 나오나요?
P1 	: 나오긴하는데
P1 	: 여주말고는 잘 안보여요
P1 	: 여주가 진짜 사랑스러워요
