# FILE DATA
ID : MDRW2100041889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 과자 드시나요?ㅋㅋㅋ
P0 	: 과자의 세계는 넓고넓습니다 ㅋㅋ
P1 	: 원래 관심없었어요 ㅋㅋ 과자 탄산음료 ㅋㅋ
P1 	: 근데 지금은 없어서 못먹..ㅋㅋ
P0 	: 역시 사람 입맛이 변하네옄ㅋㅋㅋㅋㅋ
P0 	: 저 요즘에 다시 뽀또 먹는데 너무 맛있더라고요
P1 	: 네 ㅋㅋ맞아요 ㅋㅋ 안먹던거 다먹어지고 신기해요ㅋㅋ
P1 	: 앗 뽀또!ㅎㅎㅎㅎㅎ
P1 	: 새로나온 과자들도 많더라구요
P1 	: 도전의식ㅋㅋㅋ
P0 	: 초등학생때 자주 먹던 과자 다시 먹어욬ㅋㅋㅋ
P0 	: 새로나온 과자 뭐 드셔보셨어요??
P1 	: 초코렐라만 먹어봤는데
P1 	: 넘맛나더라구왜
P1 	: 빼빼로 꼬깔콘맛/팔도비빔칩/허니버터팝콘
	   먹어보고 싶네요 ㅋ
P0 	: 와 꼬깔콘맛 빼고 다 처음 들어봐요
P0 	: 오타는 저도 잘 나서 알아요알아요ㅋㅋㅋ
P0 	: 팔도비빔칩 궁금은 한데 상상은 가는 맛이에욬ㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋ 그래도 먹어보고파요ㅠㅠ
P1 	: 방금  &name1&님하고 대화하다가 급 궁금해져서
P1 	: 신상과자 검색했더니
P1 	: 대박이네요?ㅋㅋㅋ
P1 	: 전부 처음보는..ㅎㅎ;
P0 	: 저도 한번 검색 해봐야겠어욬ㅋㅋㅋ
P1 	: 보니까 먹고싶어요
P0 	: ㅋㅋㅋ 저도요 저 몽쉘 솔티카라멜 먹어보려고 했는데
P0 	: 막상 사려니까 안팔더라고욬ㅋㅋ
P1 	: 오 솔티피넛인가요?
P1 	: 처음봐요~~
P1 	: 신상도 좀지나야 모든 마트에 파나봅니당 ㅠㅠ
P0 	: 그런가봐요 근데 인터넷에서 팔다가 안파는거 보니 한정인가봐요
P0 	: 인터넷 홈플러스에서 팔았었거든요 안파네여
P1 	: 헉 ! 그렇군요 한정이라니...
