# FILE DATA
ID : MDRW2100022839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 드셨나요
P0 	: 네. 저녁 드셨어요?
P0 	: 저희는 냉동식품 초마짬뽕으로 끝냈어요.
P0 	: 청경채랑 양파 냉동오징어 더 넣고 끓였더니 짬뽕집 맛 나네요.
P1 	: 짬뽕 맛있겠네요.
P1 	: 점심을 늦게 먹어서 저녁은 안 먹었는데 출출하네요
P0 	: 냉동실 파헤쳐보세요 ㅎㅎ
P1 	: 먹을게 없어요. 어제도 밤에 치킨 시켜 먹었어요
P1 	: 좋은 아침이에요.
	  아침 드셨나요
P0 	: 좋은아침입니다~
P0 	: 아침은 커피한잔으로 마셔요.
P1 	: 전 아침잠이 많아서 아침 안먹고 다녀요.
P0 	: 저는 간헐적단식으로 안먹고 있어요.
P1 	: 점심 돌아왔네요ㅡ 밥 때는 왜케 빨리 돌아오는지...
P0 	: 맛점 하셨어요? 저는 샌드위치로 간단하게 만들어 먹었어요.
P0 	: 빵 굽고 계란후라이! 오이, 양파 넣고 홀그레인머스타드랑 케찹 한바퀴돌려 간단히 끝이요.
P1 	: 오. 샌드위치 맛났겠네요!!!
P1 	: 전 점심 만두국 먹었어요~
P0 	: 날씨가 선선해져서 따끈한 만둣국 좋으셨겠어요.
P0 	: 시판만두는 어디꺼 좋아하세요?
P0 	: 저는 비비고 좋아해요. 풀무원 만두도 좋아하구요
P1 	: 비비고나 고향만두 좋더라구요.
P0 	: 아.. 고향만두도 맛있죠
P1 	: 요즘 만두 브랜드가 넘 많아서 싸고 양 많은 것도 맛 좋더라구요
P0 	: 어릴땐 엄마가 해주시던 만두가 최고였는데
P0 	: 손이 너무 많이가는 음식이라 만들어 먹기가 힘들죠
P0 	: 오늘은 죽순회 하려고 삶아놨어요.
P0 	: 봄에 죽순 구입해서 냉동 시켜놓거든요.
P1 	: 그쵸.. 김장김치 쏭쏭 썰어서 만두소 한그릇 만들어서 만두 만들었는데
	  그 만두가 젤 맛있었던거 같아요
P1 	: 죽순 초장에 찍어 먹으니 맛있던데요
P0 	: 김장김치로 만든 김치만두 단연 최고죠
P0 	: 골뱅이 무침처럼 죽순도 넣고 무쳤더니 맛있더라구요. 저는 시판 초고추장으로 해요.
P1 	: 시판이 맛있어요 ㅎㅎ
P1 	: 대기업의 손 맛 ㅋ
P0 	: 대기업 손맛 ㅋㅋ
	  저는 시판중 움트리꺼 좋아해요 ㅎㅎ
P1 	: 연두도 괜찮더라구요
P0 	: 아.. 그래요? 다음엔 연두 도전해볼께요.
P1 	: ㅋㅋ
