# FILE DATA
ID : MDRW2100031544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 으 몸이 피곤한가봐요
P0 	: 환절기라 더 그럴까요ㅠㅠ
P0 	: 저도 요새 기력이 없네요ㅋㅋㅋㅠ 체력키우려고 운동은 하는데
P0 	: 체력과 기력은 별개의 문제인 것 같아요
P1 	: 맞아요 날씨나 환경 영향도 많이 받죠
P1 	: 전 생리와서 몸이 난리네요
P0 	: 아이고ㅠㅠㅠㅠ
P0 	: 약속된 몸이 축나는 기간이 월 1회..  사람의 몸이란 너무 불합리해요
P1 	: 여성은 확실히 그래요ㅠ 생리에 근육도 잘 안 붙고 힘도 약하고요
P0 	: 근육 안붙는거 진짜 억울해요ㅋㅋㅋㅋㅋㅠ
P0 	: 여자는 근증량 진짜 힘든 것 같더라구요
P1 	: 네 그래서 여성 보디빌더 분들 대단하다고 생각해요
P0 	: 맞아요 어쩜 저렇게 근육을 잘 키우셨지 싶고ㅠㅠ
P0 	: 전 홈트나 유산소 위주로 가볍게해서 근육량이 안 느는 것도 있을 것 같아서 코로나 좀 진정되면 헬스장에도 다녀보고 싶어요!!
P1 	: 오 전 필라테스 해보고 싶어요
P1 	: 일단 체중 좀 늘리고요
P0 	: 체중 늘리는 것도 많이 힘든 것 같더라구요ㅠㅠ
P0 	: 건강하게 잘 먹고 운동해야하니까 공부해야할 것도 많을 것 같고
P0 	: 화이팅이에요!!
P0 	: 저도 필라테스는 꼭 배워보고 싶어요ㅋㅋㅋㅋ
P0 	: 여기저기 균형이 안 맞는 데가 많아서..
P1 	: 응원 감사해요 ㅎㅎ
P1 	: 건강 공부는 끝이 없어요
P1 	: 맞아요 필라테스 균형에도 좋죠
P0 	: 코어근육도 많이 는다고 들었구요ㅋㅋㅋ
P0 	: 아무래도 코어근육이 생기면 자세가 좀 덜 비틀릴까 싶은 기대가 있어요
P1 	: 코어 중요하죠  저도 저체중 벗어나서 멋진 근육 가지고 싶어요
P0 	: 저체중에서 시작해서 근증량 성공하시는 분들 너무 멋있어요ㅠㅠ 아무래도 감량에 비해 정보도 모자라던데 다들 공부도 열심히 하시는 것 같고
P1 	: 저도 그런 사람이 되고 싶네요 ㅠㅋㅋ
P0 	: 다시한 번 화이팅이에요!!
