# FILE DATA
ID : MDRW2100022109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 그럼
P1 	: 배라 좋아하세요??
P0 	: 배라 너무좋죠 ㅎㅎ
P0 	: 3픽여쭤봐도될까요?
P1 	: 저는 체리쥬빌레랑
P1 	: 피스타치오랑
P1 	: 민초용!!
P1 	: 보라 보라도 맛있었는데
P1 	: 지금도 있는지는 모르겠네요ᅲᅲ
P1 	: &name1&은요??
P0 	: 오~ 안급하신것들 저도 다 좋아하는데요
P0 	: 제3픽은 피스타치오아몬드쿠앤크 그리고 아몬드봉봉이요 ㅎㅎ
P1 	: 오
P1 	: 저 피스타치오 좋아하는 사람 첨 봐요!!
P0 	: 전 견과류들어간 아이스크림 좋아해요! 피스타치오아몬드는 두종류나들어가서 더좋아해용 ㅎㅎㅎ
P1 	: 견과류 들어간 아이스크림 좋죠!!
P1 	: 전 과일 들어간 아이스크림이 좋더라구용
P1 	: ㅎㅎ
P0 	: 맞아요 과일들어도 상큼하니 좋드라구요~~
P0 	: 잼보단 생과일든게 좋아여
P1 	: 마자요!!
P1 	: 잼은 금방 질려요
P0 	: 그쵸 너무 설탕이 많이들어가다보니~
P1 	: 엌ㅋㅋㅋㅋㅋㅋ
P1 	: 단 거 별로 안 좋아하세요?
P0 	: 음 예전엔 그렇게 먹어댔는데 요새는 좀 덜단게좋아여 ㅋㅋㅋ
P1 	: 오 저두요!!
P1 	: 예전엔 초콜릿 엄청 좋아했는데
P1 	: 지금은 예전만큼 땡기지 않더라구요
P1 	: 나이 들면서 입맛이 변하나 봐요ㅎㅎ
