# FILE DATA
ID : MDRW2100012326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 지금은 직장에 다니지 않지만
	  10년정도 직장에 다녀보니
	  일이 힘든건 괜찮은데 
	  사람이 힘든게 진짜 힘들더라구요
P0 	: &name2& 회사에서
	  스트레스의 대상이
	  동료인건가요? 사수? 상사? 후임?
P1 	: 사수요! 상사라고 할수있죠
P1 	: 후임은 옆팀 후임도 별로에요 맞아요 진짜 사람이 힘든게 제일 힘든거같아요 ㅠㅠ
P0 	: 사수가 터치가 심한가요?
P0 	: 후임은 또 같은 팀도 아니고
	  옆팀 후임이 왜 서터레스를 주는걸까여ㅠ
P1 	: 사수가 좀 젊은 꼰대 스타일인데..이번에도 제가 다음달에 백신 2차 접종을 맞는데 그때가 마감날이라고 날짜 바꾸라고 난리인거에요!
P1 	: 마감이라 바쁘다구요..저희가 백신맞은 다음날에 하루 쉴 수 있거든요..근데 그 말하는 방식이나 그런게 너무 별로 였어요 팀장한테 먼저 말해서 둘이 난리난리..결국 어떻게 되서 날짜 바꾸긴햇는데 기분이 별로였어요
P1 	: 같은팀엔 후임이 없는데 옆팀 후임은 그냥 저한테 직책 안부르고 처음부터 00씨 이래서 마음에 안들었는데 어제 저희팀 그 젊은 꼰대랑 둘이 붙어다니면서 뚱하니 있는게 마음에 안들더라구요 다행히 일적으로는 많이 겹치는 일은 없어용
P0 	: 그 사수분 어떤 스탈인지 알 거 같네요
P0 	: 그렇다고 회사에서 일은 썩 잘하지도
	  않을거 같고 저런 성격상 연애도
	  잘하고 있을리 없구요 ㅎㅎㅎ
P0 	: 같이 일하는 사이에
	  그 정도 배려와 이해도 없이
	  팍팍하게 살아가는 사람인걸보니
	  좀 불쌍하게 느껴지네요 ㅠㅋㅋ
P0 	: 옆팀 후임은 왜 이렇게 개념이 없나여
P0 	: 어디 밖에서 만난 사이도 아니고
	  회사이고 직책이 있는데 00씨라뇨
P1 	: 연애 맞아요!!!!!!!!!
P1 	: 연애도 못하고 있고 본인 성격 풀때가 없나봐요 ㅠㅠ
P0 	: 나이도 좀 있나요?
P0 	: 그 히스테리를
	  직장에서 푸시나 보네요 그 분
P1 	: 네 36살이에요
P1 	: 그래서 회사만 오면 가슴이 턱 막히는 기분이에여 ㅠㅠ
P1 	: 그 후임은 그냥 개념을 밥말아먹었나 생각하고...저도 그냥 의도적으로 멀리하고 있어요
P1 	: 나름 돌려서 눈치는 줬는데 안변하더라구요
P0 	: 주말제외하고는
	  매일 출근 해서 하루 중
	  가장 많은 시간을 보내는 곳인데
	  마음이 그렇게 힘들어서 어떻게 해요ㅠ
P0 	: 어떤 여자분이 될지는 모르겠고
	  그분께는 정말 정말 죄송한
	  이야기지만 그분과 연애라도 쫌 ㅜㅜ
P0 	: 근데 그 후임분이
	  그렇게 부른데 회사 상사분들도
	  아무 말씀 안하시나요?
P1 	: 그때 술자리에서 선배님이라고 하든지 해야지 라고 타팀 직원분이 말햇었는데 그냥 웃으면서 아아 선배님 선배님 하고  그이후로 다시 00씨라고 하더라구요 나이는 저랑 동갑이긴한데 그래서그런건지는 몰라도 기본이 안되어잇는거같아요...
P1 	: 그리고 시간도 많이 흘러서 그냥 냅두나봐요...
