# FILE DATA
ID : MDRW2100039703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행 가시나요?
P1 	: 요즘 코로나라서  거의 못가요
P1 	: 일년에 한번정도는 갔었는데, 최근에는 국내여행도 쉽지않네요
P1 	: &name1&님은 여행계획 있나요?
P0 	: 저도 코로나 때문에 멀리는 못가고
P0 	: 작년부터 캠핑 시작했어요
P1 	: 캠핑장비는 다 새로 구입했어요?
P1 	: 캠핑  로망있어요!!
	  
	  곧 날씨 선선해지면 너~~무 좋을 것 같아요
P0 	: 네 작년에 새로 구입해서
P0 	: 얼마 전에 텐트 바꿨어요
P0 	: 전실이 큰 텐트였는데
P0 	: 신랑이 치기 너무 힘들다고 해서요
P1 	: 저는  반자동 텐트가지고 다니는데  
	  여행을 잘 안가서  쓸일이 없어요.
P1 	: 캠핑분위기 너무 낭만적인데
P1 	: 차박은 해보셨나요?
P0 	: 네 캠핑좋아요^^ 텐트도 치고 
	  신랑은 차박도 해요^^
P0 	: 아이들이 있어서 다 차에서는 못자서 
	  돔텐트를 샀어요
P1 	: 캠핑전에는 주로 어떤여행 다니셨나요?
P0 	: 캠핑전에는 아이들이 어려서 많이는 못가고 국내여행 위주로 갔었어요~ 
	  해외여행은 몇번 못갔구요^^
P0 	: 어디 다녀오셨어요??
P1 	: 저는 전라권이라서 
	  주로  전라권으로 여행다녔었구
	  일년에 한번씩은 가까운 해외로 갔어요
P1 	: 동남아쪽이요
P1 	: 여행할줄 몰라서 대부분 여행사끼고  갔는데
	  최근에는 자유여행이 너무 좋더라구요
P0 	: 동남아 좋았겠어요^^
P0 	: 저도 처음에 발리갈때는 여행사 통해서 갔는데
P0 	: 아이들이랑 괌 여행갔을때는 자유여행가서 호텔에만 있었어요
P0 	: 애들이 커서 이제 많이 다녀야지했는데 코로나 때문에 국내 가기도 힘드네요 ㅠ
P1 	: 저도 괌 갔었는데
P1 	: 괌은 차운전도 편하고 넓지않아서 자유여행하기 좋더라고요.
	  영어권이라서 어느정도 말도 통하고
P0 	: 네 또 가고싶은데
P0 	: 언제쯤 갈수 있을런지...
P0 	: 차도 많지않아서 더 좋았던거 같아요
