# FILE DATA
ID : MDRW2100041938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그런 거 같더라ㅋㅋㅋ
P1 	: 언니는 딱 치킨까지ㅋㅋㅋㅋ
P1 	: 치킨까지도 힘들 듯ㅋㅋㅋ
P0 	: ㅋㅋ 내일 니도 보면은 좋은데
P0 	: 아쉽다
P1 	: &name3& 언니 시험 치고 나면
P1 	: 목요일날 다 같이 한 봅세
P1 	: 내몫까지 맛있게 드시라
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그러니깐은
P0 	: 시험 치고 나면은 다같이 함 보자 ㅋ
P0 	: 그때는 주사도 맞았구 괜찮지 않겠나
P1 	: 그래 그렇다ㅋㅋㅋㅋ
P1 	: 내일 제일 신나게 놀겠고만ㅋㅋㅋㅋㅋ
P0 	: 그럴듯
P0 	: 한글 성적표 봣나?
P1 	: 한글 성적표??
P1 	: 그런 게 나왔나??
P0 	: 한글 또박또박 분석결과
P0 	: ㅋㅋㅋㅋ 해득완성인데 ㅋㅋ 결과가 ㅋㅋ
P0 	: 순간 미해득도 있는줄알고 ㅋㅋ 보니깐 해득이네 ㅋㅋ 도달 ㅋㅋ
P1 	: 넌 그럴듯 ㅋㅋㅋㅋㅋ
P1 	: 난 도달 못했을듯 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ첫째 들고온건데 ㅋㅋ 다 도달일듯 애들이
P0 	: 근데 지 잘했다구 폰 보여달라네 ㅋㅋ
P1 	: 애들 거ㅋㅋㅋㅋ
P1 	: 난 뭐 이건 줄 알았네ㅋㅋㅋㅋㅋ
P1 	: 종이 같은 거 안 들고 왔던데??
P0 	: 아 그래?? 오늘 &name4&이가 들고왔다고 주더라구
P1 	: &name5&이는 안줬다네??
P1 	: 반마다 다른가벼
