# FILE DATA
ID : MDRW2100043116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아.. 저두.. 그냥 음식 초과인 느낌나서 힘든디 ㅜㅜ
P1 	: 오늘도 마셨어요?
P0 	: 그초그쵸 진짜 밥만먹어도 배부른디
P0 	: 거기에 음료등어갈자리없어요ㅠ
P0 	: 그래서 소화 안되는데ㅜ
P0 	: 오늘도 티 마셨어요ㅠㅠㅠ
P1 	: 무슨 티요?? 저도 티 고르면 뭔가 돈아까운느낌인데 ㅋㅋㅌㅋ 속 생각해서 티 마시곤 한답니다...
P0 	: 아 ㄹㅇ요 ㅋㅋㅋ티백사놓고 안먹는거 쌓여잇는디 ㅋㅋㅋㅋ
P0 	: 휴 ㅋㅋ그치만 커피는 솟안좋구
P0 	: 에이드는 당뇨걸려요ㅠ
P1 	: 맞아요 마자 ㅜㅜㅜ 그냥 자리에 앉아서 회삿돈으로 산 둥글레차나 마시고 싶다고요~~ 폰도 좀 보면서~~
P0 	: ㅋㅋㅋㅋㅋㅋㄹㅇㅋㅋ그리그 저희는 돌아가몀서 사거든요
P0 	: 저는 먹고싶지도않은거 먹어야하고 돈도쏘야해요 흑흑흑 눈물
P1 	: 아휴 정말!! 너무 화나네요!! 먹고싶지도않은거에 돈을 쓰라니
P0 	: 그쵸.. 그래서 몇 주는 그냥 안마시기도 했어요
P0 	: 흑흑
P0 	: 오늘 초과 근무 했더니 기 빨려서
P0 	: 만두나 먹어야겠네요 간편
P1 	: 꺄 만두 좋죠 에어프라이어에 하실건가요?
P0 	: 넹 에어프라이어에 하려구요 ㅋㅋ
P0 	: 그러면 누워서 기다릴수있어서 좋아요
P1 	: 몇도에 몇분 하시는걸 좋아하나요?
P0 	: 저는 180도 10분 뒤집고 5분이요 ㅋㅋㅋㅋㅋ
P1 	: 오호 한번 뒤집기!
P1 	: 무슨 맛 먹어요? 김치? 고기?
P0 	: 김치랑 고기는 비비고요 ㅋㅋㅋ 만두 거의 다 먹어가네요
P1 	: 홀! 풀무원 아니었어요?!?! 저는 풀무원만 먹어요
P0 	: 김치는 풀무원거요! 근데 얇은피.다릉겅 다먹어서
P0 	: 김치한봉만 남아있네여ㅠ
P0 	: 그래서 고기는 비비고있는거 먹을수밖에ㅜㅠ
