# FILE DATA
ID : MDRW2100028521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요??
P1 	: 네~ 좋아해요
P1 	: 근데 해외는 가본적이없어요 ㅠㅠ
P0 	: 코로나 끝나면 한 번 다녀오세요ㅠㅠ
P0 	: 국내 여행지는 어디가 좋으셨어요?
P1 	: 그래야겠어요 ㅠㅠ
P1 	: 아무래도 제주도?
P1 	: 바다가 너무이뻐서 좋았어요 ㅎㅎ
P0 	: 저는 오히려 해외여행만 여러번이고 제주도는 한 번도 못가서 너무 궁금해요 ㅠ
P1 	: 해외여행은 어디가보셨어요~?
P1 	: 추천할만한곳 있나요?
P0 	: 저는 캐나다 미국 일본 대만 베트남 가봤어요!
P1 	: 와 많이 가보셨네요 ~!
P0 	: 대만 가보시는 거 추천할게요!
P1 	: 코로나터질거알았으면...
P1 	: 대만이요?
P1 	: 대만 괜찮나요 ?ㅎㅎ
P0 	: 네네! 대만이 뭔가 일본과 중국의 모습이 다 있어서
P0 	: 그 느낌도 재밌고 특유의 아기자기 함이 좋았어요
P0 	: 향신료 잘 드시면 음식도 괜찮을 거에요!
P1 	: 오~ 그런느낌이구나
P1 	: 정말로 코로나 끝나면
P1 	: 여행은 꼭 가봐야겠어요 ..ㅠㅠ
P1 	: 넘 후회되네여..ㅜ
P0 	: 그쵸 ㅠㅠㅠ 저도 20년 1월에 해외여행 안간게 너무 후회되더라구요
P0 	: 조만간 좋아져서 여행 자주 갈 수 있기를 바라는 수밖에 ㅠㅠ
P1 	: 그러니까요 ㅠㅠㅠ 가까운곳도 다니기 힘드니까
P1 	: 너무 답답해요
