# FILE DATA
ID : MDRW2100008270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흡 넵
P1 	: 근데 군대때문에 헤어졌어요
P0 	: 아아아 ㅠㅠㅠ 이런
P1 	: &name1&님은 어떠신가유
P0 	: 전 한번도 안해봤어요 ㅋㅋ
P1 	: 헉
P1 	: 그러면 이상형이 어케되세요?!
P0 	: 이상형도 잘 생각해본 적 없지만...
P0 	: 일단 제일 중요한 것은 대화가 잘 되고 같이 취미를 즐길 수 있는 사람이요!
P1 	: 헉 취미 너무 중요하죠
P1 	: 대화가 진짜 중요한것같아요
P1 	: 암만 잘생겨도 대화가 안통하면...
P1 	: 모니터와 다를바가 없어요
P0 	: 정말요 말이 통해야 더 친밀해지고 그러죠
P0 	: 모니터 ㅋㅋㅋ 맞아요!!
P1 	: 그러면 혹시 사람 소개받아본적은 있으신가요
P0 	: 아뇨 없어요
P0 	: 최근까지 연애에 아예 관심이 없던 사람이라 ㅠㅠㅋㅋ
P0 	: 소개받으면 처음 보는 사람이랑 만나는건데 쉽지않을 것 같아요
P0 	: 낯가림이 심해서... ㄷㄷ
P1 	: 헉 글쵸글쵸
P1 	: 저도 아직 한 번도 소개로 잘된적이 없어요
P1 	: 저도 요즘 약간
P1 	: 연애 꼭 해야하나 싶어욬ㅋㅋㅋㅋ
P1 	: 사귄것도 주변 애들이 다 사귀어서 그냥 분위기따라 사귄 느낌이어서
P1 	: 진짜 좋아하는 사람 살면서 꼭 한 번 만나보고는 싶어요
P0 	: 진짜 그랬으면 좋겠네요
P0 	: 저는 평생을 같이 살아도 서로 잘 맞는 사람을 한명 꼭 만났으면 좋겠어요
P1 	: 맞아요 맞아요
P0 	: 친구든 연인이든 상관없이말이에요
P0 	: 정말 잘 맞는 친구있으면 그 친구랑 평생 살아도 좋아요 ㅋㅋ
P1 	: 맞아욬ㅋㅋㅋ
P1 	: 사실 결혼하는게 외로워서가 크다고 하는데
P1 	: 진짜 잘맞는 친구 있고 그 친구가 보호자가 되는  법만 만들어져있으면
P1 	: 그냥 안해도 상관없을것같아욬ㅋㅋㅋㅋ
P0 	: 맞아요!!
P0 	: 그런 법이 만들어지면 좋겠어요 정말!
