# FILE DATA
ID : MDRW2100020725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니깐요 ㅋㅋ 무슨 그런 연구결과 있다더라구요
P1 	: 전 화이자 딱 3주차에 맞으려고 그때 휴가도 냈는데...
P1 	: 월급만 깎이구 이게 뭐람
P0 	: 어케요?
P0 	: 휴가취소 안되나요?
P1 	: 이미 날짜 지났어요 ^.^
P1 	: 2차 맞기 직전에 갑자기 발표해서....
P0 	: 아....
P0 	: 진짜 하는짓 정말 아마추어 같아서 짜증나네요
P1 	: ㅋㅋㅋ물량 없으면 18~49세 1차예약을 뒤로 미뤄야 맞는거 아니에요?
P1 	: 왜 이미 예정된 2차 애들을 뒤로 미루고 걔네들 맞히는지...
P0 	: 제말이요
P0 	: 1차 접종률에 목숨건거 아니면
P0 	: 그럴이유가 없죠
P1 	: 맞아요 진짜 ㅜㅜ
P1 	: 추석 전에 접종률 70%로 올린다고 뭐가 달라져요?
P0 	: 그니까요
P0 	: 이거 집단면역 안된다는데
P0 	: 2차까지 맞아야 접종완료 아니에요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정답입니다
P0 	: 1차완료가 무슨의미인지 모르겠어요
P1 	: 심지어 2차 맞고 2주 지나야된다면서요
P0 	: 그니까여
P0 	: 제대로하는게 뭔지
P1 	: 지금 1차 맞혀서 확진자 줄었는지..ㅋㅋ 하나도 안줄어듦
P1 	: 거리두기 단계도 이제 의미 없잖아요 9시니 10시니 2명이니 4명이니
P1 	: 질병관리청 처음엔 일 잘한다 생각했었는데 요새 하는거보면 그냥 정부의 ㄱㅐ같아요
P0 	: 맞습니다
P0 	: 저도 같은생각이에요
P0 	: k방역은 무슨....
P0 	: 2차가 아프다는데
