# FILE DATA
ID : MDRW2100045986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옛날에 구미호때 진짜진짜 사랑스러웠죠
P0 	: 오오 맞아요!! 그때도 ㅋㅋㅋㅋㅋ
P0 	: 영화 홍반장 보셧어요?
P1 	: 헉 아니요
P0 	: 그거 리메이크 햇다고 해요 ㅋㅋㅋㅋ
P1 	: 아하.. 궁금하네요 한번 찾아봐야겠어요
P1 	: 좋아하는 연예인 있으세요?
P0 	: 저는 구교환이욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나이가 생각보다.. 많더라구요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동안이죠...
P1 	: 구교환 그 절교한 친구한테 보내는 영상편지에
P1 	: 소정이 언급하는거 보셨어요? ㅋㅋㅋ
P0 	: 어 ? 어떤 거에 나왓죠??? ㅠㅠ
P1 	: 그 dp?? 맞나요?
P1 	: 그거 홍보차 나온 인터뷰에서
P1 	: 절교한 친구한테 보내는 메시지 ㅋㅋㅋㅋ
P1 	: 인스타에서 봤어요
P0 	: 아앙 못봣어요!! 봐야겟어옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소정이가 누군가요??
P1 	: 그 ㅋㅋㅋㅋㅋ
P1 	: 구교환 이옥섭 감독 둘이 연인인거 아시죵
P1 	: 둘이 만든 영상 올리는 유투브채널이 있는데
P1 	: 거기에 로미오:눈을가진죄 보시면 알 수 있어요
P1 	: 2분짜리 짧은 영상이에요!
P0 	: 우앜ㅋㅋ 저보다 잘아시네욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 둘이 닮앗어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 제가 ㅋㅋㅋㅋ 영화 메기 보고서
P1 	: 몇개 찾아봤었거든요
P1 	: 당시엔 이옥섭감독이 흥미로워서 찾아봤었어요
