# FILE DATA
ID : MDRW2100041206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요 ㅠ
P1 	: 님은여?
P0 	: 아침 원래 안먹었어요? 간헐적 단식 중이나요?
P1 	: 아니요 원래 안먹어요 ㅠㅠ
P0 	: 아항.. 습관인거군요
P0 	: 우리 가족은 모두 아침 먹는 타입이에요
P0 	: 그냥 생활습관이 아침은 꼭 먹어요 ㅎㅎ
P1 	: 좋은 거 같아요
P1 	: 전 잠 때문에 그냥 안먹거든요
P0 	: 잠이 중요한 사람이 있죠
P0 	: 저희집안은 다들 아침형 인간들이라서
P0 	: 안깨워도 6시쯤이면 다 일어나 있어요
P0 	: 그래서 7시쯤 아침을 먹습니다
P1 	: ㅋㅋㅋㅋㅋㅋ헉 대박이네요
P1 	: 눈이 떠지나요?
P0 	: 네~ 저절로
P0 	: 대신 일찍 자죠ㅎㅎㅎ
P0 	: 우리 식구들은 다들 일찍 자고 일찍 일어나요
P1 	: 우와 몇시에 자세요??!?!?
P1 	: 아침 먹으려면 어느정도 자야할지..
P0 	: 곧 자야해요..ㅎㅎㅎㅎ
P0 	: 보통 10시면 자는데 요새 이것땜에 조금씩 늦어져요
P0 	: 내일 만납시다
P1 	: 우와... 대박이네여....
P0 	: 아침 준비하고 있어요
P0 	: 오늘은 요거트에 견과류 넣은 걸로 먹으려고 합니다
P0 	: 과일 채소도 좀 썰어 넣어야죠
P1 	: ㅠㅠㅠ 맛있겠네요 ㅠㅠㅠ
