# FILE DATA
ID : MDRW2100044072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 제주에서 음식은 다 성공한것같아
P1 	: 뭐 먹었어?
P0 	: 소린이네횟집을 또갔어
P1 	: 아.. 파라솔 아래서 먹었던집?
P0 	: 벵에돔, 뿔소라, 고등어회 먹었어
P0 	: 아니 시장횟집
P0 	: 한치물회는 없더라구
P1 	: 그집이 소린이네였어?
P0 	: 한치는 끝났데
P1 	: 벵에돔 남편이 찾던거?
P0 	: 어~마자
P0 	: 있더라구
P1 	: 얼마나왔어?
P1 	: 양도 많았어?
P0 	: 13만원정도먹었지
P1 	: 또 먹고싶다
P1 	: 회 생각난다
P0 	: 정말 맛있었어
P1 	: 또 다른건 어떤거?
P0 	: 제주약수터라는 수제 맥주집도 가서 사서 먹었는데
P1 	: 수제맥주? 오호~
P0 	: 귤향나는 수제맥주 진짜 맛잇었어
P0 	: 담에 또 먹고싶더라
P1 	: 아흐~ 좋았겠다
P0 	: 오는날 동문시장 갈치조림도 맛있었구
P1 	: 갈치조림?  맛있었겠네.
P1 	: 지난번과 다른메뉴네
P1 	: 우도에서는 뭐 먹었어?
P1 	: 자장면?
P0 	: 아니 뿔소라와 보말칼국수
P0 	: 땅콩막걸리 아이스크림
