# FILE DATA
ID : MDRW2100023978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 아침 점심 저녁 다 챙겨드셨어요?
P1 	: 네. 적당히 챙겨먹었어요
P0 	: ㅎㅎ 보통 밥은 사먹는 편이에요?
P1 	: 보통 도시락싸서 다녀요
P1 	: 돈도 아끼고 사실 나가서 사먹는게 귀찮아서요
P0 	: 우와 그럼 도시락 직접 준비해요?
P1 	: 아무래도요
P1 	: 입맛이 까다롭진않아서 걍 적당히 해요
P0 	: 주로 어떤 메뉴 준비하시는데요?
P1 	: 그냥 밥에 김치 및 밑반찬 싸가고
P1 	: 대패삼겹을 많이 활용하는데요
P1 	: 걔를 김치랑  볶거나 양념해서 콩나물과 볶거나
P1 	: 아니면 계란말이 같은거
P0 	: 오~ 대패삼겹살이 진짜 활용도가 높네요.
P0 	: 저도 갈수록 도시락 메뉴가 고민인데 그렇게 한 번 해봐야겠어요
P1 	: 그쵸,
P1 	: 근데 요즘 갈수록 대패삼겹 가격이 올라서 걱정이에요
P1 	: 사실 고기값이 다 올랐죠..
P0 	: 아이구.. 왜 안떨어질까요
P0 	: 요새 대패삼겹 100그램당 얼마 정도 해요?
P1 	: 보통  마트에서 예전엔 1키로에 만원정도였는데
P1 	: 지금은 만오천원 가까이해요
P0 	: 헐.. 수입산이요..?
P1 	: 네....
P1 	: 주로 유럽산인데
P0 	: 아니 진짜 많이 비싸졌네요;;
P1 	: 뭐 야채랑 같이 볶으면 한 백그램으로도 하루반찬은 되기 때문에
P1 	: 그치만 야채도 싸진 않죠...
P0 	: 맞아요 그래도 요새 야채는 가격이 안정적이더라구요
P0 	: 계란도 며칠전에 한판 7500원에 샀더니 일주일 뒤 6500원.. ㅠㅠ
P1 	: 계란...
P1 	: 가장  만만한게 계란인데 가격이 많이 올랐죠
P1 	: 저번달엔가는 한 9천원해서 손이 부들부들 떨렸는데
P0 	: 헉 ㅋㅋㅋ 진짜 공감
P0 	: 저희 동네는 9900원까지도 올랐었네요
P0 	: 어찌나 떨어질 생각을 6개월 넘게 안하는지;;
P1 	: 으악!
P0 	: 그래서 더더욱 냉동식품 자주 먹네요
