# FILE DATA
ID : MDRW2100020635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 민트초코 아이스크림은 좋아하는데
P1 	: 민초 음식이나 디저트는 별로예요 ㅋㅋㅋ
P0 	: 오 맞아요 민트초코 중에 아이스크림이 그나마 나은 듯 하네요
P0 	: 오늘 아침은 드셨나요? 저는 아침을 안먹어서요ㅋ
P1 	: 저도 아침은 안챙겨먹어요
P1 	: 반숙란만 하나 먹었어요
P0 	: 오 간단하게 드셨네요! 저는 나중에 아침 챙겨먹으려고요
P0 	: 님이 알려주신 아몬드 브리즈 같은거랑 오트밀 같이 가벼운거로요!
P1 	: 오트밀 드세요?
P0 	: 사 놓고 간식으로 요거트에 넣어 먹었어요!
P0 	: 최근에 그 무가당 아몬드 브리즈 넣고 먹었는데 무맛이더라고요
P0 	: 하하하하~!~~!~!~!~!
P0 	: 그래도 아침에 속 채우면 몸도 깨는 것 같아서 먹는 습관을 들이려고 해요
P1 	: 어디꺼 사세요?
P1 	: 전 퀘이커만 먹어봤어요
P0 	: 오 퀘이커 오트밀 괜찮나요??
P0 	: 저 그냥 이마트에서 샀어요~! 쓱배송 시켜서 먹었답니다
P1 	: 전 사실 오트밀 식감이 적응이 안돼서 ㅋㅋㅋ
P1 	: 엄마가 고소하다고 좋아하세요
P1 	: 보통 요거트랑 드시나요?
P0 	: 맞아요 식감 많이들 얘기하시더라구요~~
P0 	: 네 저는 요거트랑 먹어요! 근데 잘 안 뿔어서 그냥 밀 씹는 맛이에요
P0 	: ㅋㅋㅋㅋㅋㅋ 역시 우유나 물에 말아 먹어야..
P1 	: 물은 오트밀 넣고 끓이는거죠?
P0 	: 헉 넣고 끓이면 엄청 뿔지 않나요? 저는 많이 안 먹어봐서 모르겠는데
P0 	: 보통은 그릇에 오트밀 담고 물 넣어서 조금 불리고 먹더라고요
P0 	: 뜨겁든 차갑든 그냥 젖으면 불지 않나요?..잘 모르겠네요
P1 	: 저도 물에는 안넣어먹어봐서 모르겠어요
P1 	: 전 그래도 요거트가 젤 맛있는거같아요
P1 	: 물이나 우유는 약간 죽같아서
P1 	: 여물먹는 느낌이에여 ㅋㅋㅋ
P0 	: 그쵸? ㅋㅋㅋㅋㅋㅋ맞아요 여물ㅋㅋㅋ 너무 웃기네요
